('ses', ['hırka', 'elim', 'başbaşa', 'göster', 'bur', 'af', 'sabah', 'bat', 'çırılçıplak', 'nefes'])
('kabr', ['dev', 'akl', 'taze', 'odur', 'ceza', 'yiyen', 'devir', 'an', 'şi̇i̇r', 'vehi̇m'])
('esmer', ['tac', 'i̇stersen', 'nekir', 'ölümsüzlük', 'suya', 'yıldız', 'kıvılcım', 'vapur', 'delik', 'akça'])
('genç', ['bekle', 'koltuk', 'yelkovan', 'suya', 'siper', 'elmas', 'bağ', 'yatı', 'raf', 'par'])
('döşek', ['ak', 'siper', 'zar', 'ömür', 'ağlayanı', 'i̇nsandan', 'suç', 'acele', 'baş', 'öleceğiz'])
('otel', ['gideyim', 'keder', 'benş', 'tarihi', 'kan', 'pörsüz', 'dua', 'atlılar', 'pınar', 'isim'])
('masa', ['baca', 'köroğlu', 'efendi', 'yıpran', 'atlılar', 'mezarlık', 'zehirli', 'sandık', 'avcı', 'medet'])
('tıpır', ['toprak', 'arz', 'uçurum', 'i̇stersen', 'kal', 'bitti', 'ölü', 'yem', 'beraber', 'sır'])
('kemir', ['an', 'devri', 'tatlı', 'suyu', 'kundak', 'ayrılık', 'and', 'uyan', 'tut', 'rakip'])
('başbaşa', ['kal', 'saç', 'göster', 'ses', 'sez', 'çektiğim', 'günah', 'giden', 'dü', 'türkçesi'])
('kimbilir', ['kutu', 'yıkı', 'içeri', 'gölgele', 'elveda', 'kördüğüm', 'dalga', 'tebessüm', 'geçe', 'habersiz'])
('yorgun', ['koy', 'bayrak', 'çekici', 'yıkı', 'düştüğü', 'peçe', 'ned', 'katl', 'kalk', 'san'])
('iklim', ['köle', 'silin', 'türlü', 'felâh', 'benlik', 'yem', 'çağla', 'zarf', 'kök', 'ömr'])
('servi', ['zafer', 'yokuş', 'rakip', 'yalnızlık', 'dua', 'dönen', 'kule', 'sofra', 'ebediyet', 'damla'])
('fatih', ['gözle', 'türkçesi', 'dü', 'şeytan', 'i̇çim', 'murad', 'neş', 'münzevi', 'hâl', 'uzaklaş'])
('kubbe', ['gerçek', 'tebessüm', 'med', 'geri', 'suya', 'kundak', 'yalancı', 'düşün', 'delik', 'taraf'])
('koca', ['ev', 'adım', 'kola', 'cadde', 'gelin', 'loş', 'ki̇', 'kalabalık', 'şeyh', 'gidenlerden'])
('üste', ['tuzak', 'azgın', 'gelş', 'belli', 'don', 'buyur', 'mezar', 'özle', 'güzel', 'âşık'])
('belde', ['karanlık', 'ağır', 'nefs', 'ağlayanı', 'allah', 'kokla', 'yüksel', 'niyet', 'hayalet', 'elde'])
('zıt', ['ağlayan', 'lezzet', 'tanı', 'ölü', 'tıpır', 'ay', 'kesi', 'keder', 'elmas', 'kalabalık'])
('say', ['ipek', 'bula', 'oyna', 'dilsiz', 'ahenk', 'ter', 'i̇nsandan', 'bud', 'hasta', 'diyar'])
('ihtiyarla', ['kıvılcım', 'sokak', 'atm', 'söyle', 'koşu', 'ayak', 'hikaye', 'seyret', 'üstün', 'iklim'])
('dış', ['toz', 'kader', 'hâ', 'çel', 'siper', 'i̇lk', 'çök', 'san', 'nur', 'kaçak'])
('gizle', ['kese', 'geçz', 'süz', 'üfür', 'dolaşık', 'halk', 'yolla', 'nda', 'manzarayı', 'ân'])
('baykuş', ['hey', 'kaldirimlar', 'okla', 'makam', 'halk', 'gezş', 'res', 'sağ', 'nur', 'deş'])
('sem', ['dönü', 'uykuya', 'ki̇', 'fener', 'uçmak', 'şükür', 'i̇nsan', 'eski', 'parmak', 'ense'])
('boğum', ['gelin', 'biricik', 'mağrur', 'akil', 'nefs', 'cümbüş', 'düğ', 'şerbet', 'mangal', 'felâh'])
('hiss', ['kâse', 'habersiz', 'diyar', 'sanı', 'yatağında', 'esti', 'iri', 'yasla', 'ard', 'şükür'])
('alev', ['fırla', 'eskiz', 'aman', 'kad', 'raf', 'şaşkın', 'kurs', 'hayret', 'yıpran', 'alan'])
('bast', ['yiyen', 'gurbet', 'yırt', 'döner', 'kafatas', 'fani', 'söyleyin', 'günü', 'ölmek', 'rakip'])
('kayna', ['anlık', 'haber', 'yıldız', 'dakika', 'kalb', 'azap', 'ardından', 'sert', 'kemik', 'duyu'])
('dilin', ['çak', 'bağla', 'kudret', 'gird', 'söyle', 'şırıl', 'sığ', 'geceye', 'süzgün', 'duyar'])
('şeffaf', ['garip', 'başta', 'odur', 'duvar', 'omza', 'biricik', 'üfür', 'canlı', 'kolla', 'kalbur'])
('susa', ['düğ', 'gez', 'gül', 'kocaman', 'karanlık', 'ramazan', 'boğuk', 'koş', 'din', 'doku'])
('cüsse', ['çevre', 'ömr', 'uyku', 'habersiz', 'bek', 'ah', 'dağ', 'ufuk', 'vatan', 'baca'])
('arın', ['sanı', 'köle', 'aksi', 'döv', 'yabancı', 'yakin', 'yepyeni', 'soğu', 'sevgili', 'geçş'])
('kâh', ['tutamaz', 'köy', 'yut', 'kap', 'kaçar', 'inkisar', 'boşluğa', 'şaşkın', 'dona', 'damla'])
('ileri', ['kezzap', 'hâtıra', 'sez', 'sabır', 'bud', 'koş', 'mahsus', 'kaya', 'göğsü', 'para'])
('tir', ['elbise', 'gövde', 'çark', 'ılık', 'sabır', 'desem', 'çöl', 'yangın', 'yüklü', 'çevre'])
('üfür', ['rakip', 'dipsiz', 'etek', 'zar', 'çık', 'cehennem', 'halka', 'nda', 'şeffaf', 'kapkara'])
('eğil', ['yana', 'ufka', 'uçan', 'kurna', 'öksüz', 'tebessüm', 'toz', 'tokmak', 'kokla', 'ağzımdan'])
('ist', ['ardından', 'işkence', 'bütünlük', 'azı', 'akıl', 'çatı', 'kaldır', 'keder', 'rengin', 'değeri'])
('saz', ['arş', 'i̇nsanlar', 'içeri', 'ebediyet', 'hayr', 'baht', 'mavi', 'dön', 'anlık', 'bend'])
('harf', ['sebil', 'baş', 'i̇lk', 'kır', 'göl', 'kanı', 'yıkı', 'heves', 'götür', 'billur'])
('siper', ['döşek', 'kivrim', 'kalın', 'denk', 'i̇şte', 'karşı', 'dış', 'kandil', 'genç', 'eski'])
('kader', ['çelik', 'yumak', 'evet', 'efendi', 'salla', 'dış', 'çark', 'çatı', 'kanat', 'zafer'])
('ind', ['sıcak', 'kaybol', 'yılan', 'ölünce', 'durgun', 'çarp', 'sabır', 'an', 'yunus', 'oda'])
('kopuk', ['süz', 'buz', 'kule', 'sin', 'parmak', 'çıkı', 'tasa', 'irade', 'servi', 'hazır'])
('dedir', ['kesiklik', 'gezş', 'koka', 'parmak', 'ezan', 'kurtul', 'lodos', 'sapla', 'süzgün', 'aksi'])
('an', ['kemir', 'titr', 'duman', 'huzur', 'yiyen', 'azı', 'uçanlar', 'çelik', 'umman', 'uzun'])
('hâ', ['doğa', 'cam', 'ism', 'şerbet', 'uçuk', 'azab', 'gelin', 'ektik', 'dış', 'taze'])
('hâtıra', ['ileri', 'tuzak', 'feza', 'gergef', 'ayrılık', 'ahşap', 'çarpı', 'hafifle', 'gelir', 'mermer'])
('tohum', ['çök', 'can', 'sevinç', 'dünyada', 'i̇n', 'dünya', 'umman', 'i̇nsan', 'yıpran', 'gör'])
('ukde', ['günü', 'ölünce', 'aşk', 'allah', 'madde', 'has', 'i̇n', 'dibi', 'ülke', 'et'])
('hadis', ['hikaye', 'esrar', 'alırken', 'ev', 'yurdu', 'elle', 'işaret', 'tanı', 'mazi', 'kutsi'])
('hendese', ['dünyada', 'ışık', 'gelin', 'bez', 'işle', 'yala', 'kay', 'tükür', 'süt', 'tıka'])
('vesvese', ['yaz', 'ölünce', 'i̇ki', 'mazi', 'kivrim', 'kulağımda', 'vecd', 'ömr', 'yandık', 'başla'])
('giyim', ['ayak', 'vehm', 'vakit', 'uçsuz', 'kivrim', 'şeytan', 'müjde', 'beyn', 'canavar', 'dünyada'])
('bangır', ['sanat', 'parmak', 'dağ', 'anneciğim', 'nefesle', 'sokak', 'cevap', 'aşık', 'kapan', 'i̇çime'])
('zindan', ['yiv', 'esrar', 'pırıl', 'mahşer', 'yorgan', 'göl', 'mezar', 'özle', 'sür', 'azap'])
('kafiye', ['yarala', 'yaş', 'yağmur', 'bebeği', 'and', 'gelz', 'bie', 'suya', 'haydi', 'esti'])
('sandık', ['kes', 'bölü', 'efendi', 'masa', 'düz', 'peş', 'demek', 'bahtiyar', 'tabut', 'tas'])
('yandık', ['kesi', 'i̇çime', 'ahşap', 'bitz', 'ş', 'ekmek', 'cevap', 'duy', 'vesvese', 'koştur'])
('tütsü', ['ayrı', 'sel', 'çatla', 'azap', 'eriş', 'künde', 'tava', 'yepyeni', 'ateş', 'yetz'])
('dakika', ['dua', 'sarkık', 'günle', 'kayna', 'peşin', 'sert', 'gel', 'toprak', 'gerçek', 'toprağın'])
('hırsız', ['vur', 'öleceğiz', 'kaldirimlar', 'koltuk', 'kesş', 'sor', 'yepyeni', 'sür', 'kum', 'işit'])
('yelkovan', ['reng', 'kördüğüm', 'sırt', 'heykel', 'genç', 'bal', 'gider', 'ömür', 'yoksun', 'kül'])
('azı', ['şükür', 'akis', 'kutu', 'oda', 'titr', 'geç', 'ist', 'düştüğü', 'gerçek', 'an'])
('bıçakla', ['yeşil', 'sahici', 'kedi', 'zifir', 'bula', 'ebed', 'sırma', 'yakinlik', 'sancı', 'çırılçıplak'])
('mercek', ['kütük', 'haber', 'sesle', 'san', 'zeybeğim', 'mal', 'gösteri', 'uçuk', 'kesş', 'kahraman'])
('zarf', ['hediye', 'aydınlık', 'taşı', 'kuru', 'sabır', 'yüklü', 'çık', 'sırma', 'yunus', 'ılık'])
