('ali', ['rûz', 'i̇brâhîm', 'yaş', 'kal', 'kahramân', 'hûnî', 'şiʿr', 'teʿâkub', 'mahz', 'dâmâd'])
('velî', ['öpdürmek', 'üçü', 'pâkidir', 'cehân', 'girelden', 'mahrûm', 'bermekiyan', 'ıkd', 'ârif', 'ma‘den'])
('enîs', ['dil-cûsunun', 'rindân', 'kûhsâra', 'hatâ', 'kumrî', 'vakʿa', 'talih,', 'hâb-âlûde', 'sekbânı', 'mel'])
('ihmâl', ['ayağın', 'oğlun', 'şikâf', 'girersek', 'kârbân-sarây', 'tevkîʿi', 'imâm', 'şekl', 'bilmezem', 'görünce'])
('gâyet', ['ümmîd', 'ind', 'sevdâ-yı', 'hurrem', 'mübtedâyı', 'pür-cûşu', 'vahşi', 'i̇ntisâbınla', 'aʿzam', 'hayr'])
('semend', ['âbâdân', 'hafız', 'nâhîd', 'hırâman', 'esdi', 'mûtâbın', 'mâhçesi', 'şükûfe', 'şekker-hand', 'neşküftesi'])
('cevr', ['tebessüm', 'ittibâʿı', 'gûyiyâ', 'hak', 'âlî', 'rifʿat-âbâd', 'hüsn', 'bûs', 'seyr', 'bahr'])
('meded', ['sudan', 'edez', 'vakt', 'bahâr', 'nazm', 'sâhil-serây', 'devri', 'hezâr', 'hayâl', 'çıkma'])
('huld', ['mîrzâ', 'delâlet', 'laʿl', 'lâneye', 'kamer-talʿat', 'keski', 'uzlet', 'vermeye', 'kütüphanesi,', 'gamiyle'])
('istikmâl', ['hurrem-fâl', "câ'izdir", 'yeldâ', '[muhammes]', 'ümeyye', 'nâz-perversin', 'şerîfinde', 'giderek', 'urûk', 'dil-rübâ'])
('kûy', ['yâr', 'eger', 'kal', 'kıl', 'yer', 'zevk', 'hurşîd', 'mest', 'tamâm', 'anber-efşân'])
('eriş', ['lutf', 'şeh', 'feyz', 'câm', 'âb', 'çarh', 'hüsn', 'kalem', 'dest', 'çeşm'])
('ceres', ['nemâ', 'lûgaz-gûne', 'yerli', 'zencîrindeyim', 'târ', 'hümâyûn', 'nîk-eser', 'dalmışken', 'perde-güşâdır', 'tûsînin'])
('çın', ['dûş-ber-dûş', 'bî-câ', 'çârsû-yı', 'tûrun', 'urmayaydı', 'fenâ-yı', 'felâh', 'reşk-sâz', 'muʿlem', 'muʿallâ-nâm'])
('zemzeme', ['arûsân', 'mâlıyla', 'muʿallâ-pâye', 'hurşîd-nişânı', 'elken', 'arsa', 'gabgab', 'sühan-senc', 'siyeh-mestî', 'rek-be-rek'])
('halka', ['rab', 'tâbıdır', 'eser', 'ebrû', 'değeriş', 'ney', 'zerd', 'refîʿin', 'mâh', 'elim'])
('büt', ['mülk', 'bul', 'şuʿle', 'üstün', 'zamân', 'dest', 'cân', 'vakt', 'pâk', 'vaktidir'])
('nâzende', ['kebâb', 'beste', 'eyyâmıdır', 'ebrû-yı', 'habbe', 'mevsûldur', 'göster', 'and', 'nevrûz', 'vâdî'])
('kol', ['zerrece', 'âlîyi', 'verş', 'âvîze', 'vasfet', 'sâbit', "mir'ât", 'kâm-bîn', 'taliʿ', 'nişestin'])
('küleh', ['bâl', 'nîm-ten', 'rûzgâr', 'olası', 'cihânbânı', 'dâmâd', 'âsûde', 'sevâd', 'tasvîr', 'bâr'])
('şikeste', ['nûşîrevân', 'câmiʿ', 'sıhhat', 'mülk-ârâ', 'rûz', 'hâbîdeye', 'kâmkâr', 'cedyini', 'seyl', 'necâbet'])
('tebâh', ['nevk', 'şems', 'âstâne', 'nâr', 'vâfir', 'gâretger', "neş'e-hâh", 'tâs', 'sat', 'gündüz'])
('müje', ['hun-keşte', 'âmâde', 'rûze', 'ihtizâz', 'îmansız', 'dellâl', 'dârû', 'hâkânî', 'keştî', 'zûr'])
('firâvân', ['mirâs', 'ferhâda', 'envâr', 'şarâb-âlûde', 'rûzeyi', 'virânını', 'sikender', "devlet-me'âb", 'taştîr', 'saklayayım'])
('mâ', ['nâm', 'yer', 'şeh', 'mest', 'feyz', 'eger', 'bend', 'hakkâ', 'seyr', 'dah'])
('pes', ['alî', 'bahârân', 'ser-gerdan', 'takı', 'geç', 'aʿdâyı', 'muʿtemed', 'evvelâ', 'utârid', 'cemşîdin'])
('firâz', ['kasdımga', 'cân-bahşine', 'inhizâm', 'husrev', 'gâviyân', 'pâ-mâl', 'yan-be-yan', 'bî-adîl', 'menzile', 'âyet'])
('tarz', ['revân', 'mısra', 'amân', 'âftâb', "dâ'imâ", 'nesîm', 'niyyet', 'bak', 'hasret', 'beyt'])
('niyyet', ['leb', 'ehl', 'germ', 'ebr', 'şûh', 'serv', 'dah', 'dü', 'dest', 'hüsn'])
('fâl', ['göksuya', 'bokrat-tedbîrin', 'şâne', 'yoğ', 'penâhım', 'eylerle', 'sad-çâkinden', 'dil-cûsuna', 'tevfîkini', 'cemre'])
('fâtih', ['şâʿirânda', 'katre', 'bilûrîn', 'bî-bedel', 'musammatlar', 'âteş-renge', 'der-keşîdesidir', 'i̇sâ', 'birikş', 'nahs'])
('nâgehan', ['yollu', 'hânendeye', 'zeyn', 'niʿmet', 'tutunca', "bi'l-fi‘l", 'be-gâyet', "te'sîri", 'âteş', 'yukarı'])
('meymûn', ['hergün', 'dil-pâreleri', 'begle', 'ilkâ', "bü'l-aceb-reftâr", 'ibkâ', 'hâhişkâr', 'başla', 'râhatda', 'sâbit'])
('ferhunde', ['elifi', 'seyyâh', 'safâ', 'nîsân', 'zûr', 'süʿûd', 'et', 'dîvâr', 'şemşîr', 'âfet'])
('vezâret', ['şeb', 'kâr', 'kelâm', 'reng', 'murâd', 'selâmet', 'kân', 'cemâl', 'mahv', 'and'])
('kıble', ['cüvânânda', 'atf', 'teşyîʿ', 'eylerem', 'mevc-hîz', 'fıçı', 'zalâm', "teb'îd", 'şeş-der', 'dîbâce'])
('teşekkür', ['nidâ', 'hümâyundur', 'neşve', 'efsâne-hân', 'râhvâr', 'nev-bünyâd', 'müstaʿidd', 'noksân', 'kıyâs', 'refik'])
('gavgâ', ['mülkehu', 'müreccah', 'güzînini', 'kîninin', 'rûbâh', 'tâze-edâdır', 'metîne', 'şiken', 'bahs', "me'vâya"])
('bez', ['cevşen', 'atâyî', 'iʿtibârındır', 'lâle-ruhsârın', 'muʿallâ-nâm', 'hissemend', 'urulsun', 'merâm', 'âtî', 'hıtâyîde'])
('kese', ['takvîm', 'benze', 'rahş', 'nişestinle', 'teʿâlâya', 'tasdîʿ', 'dun', 'pesend', 'tk', 'bahâne'])
('hakk', ['şeh', 'hatt', 'nâm', 'tâc', 'şeyh', 'zamân', 'anı', 'cedîd-ender-cedîd', 'dî', 'koy'])
('kelâm', ["ye's", 'yerin', 'cemâl', 'vezâret', 'kân', 'arak-çînle', 'şebân', 'kerrâkeli', 'pür-feyz', 'cümle'])
('hâtem', ['şevk', 'hâkân', 'gel', 'nâz', 'cümle', 'gitz', 'dî', 'düş', 'düstûr', 'tabʿ'])
('derle', ['perîşânından', 'râhatdır', 'günâhın', 'şemâte', 'leylâkı', 'jâle-hîz', 'ser-â-ser', 'bahâ', 'bûseye', 'zer-dûz'])
('müddet', ['öte', 'ayb', 'cefâ', 'şâniyle', 'zîr', 'bî-nemekdir', 'baht', 'kâmet', 'hünkâr', 'âyâ'])
('eşhâs', ['evrâk', 'jeng', 'pür-şûr', 'cüvânândan', 'şehriyâr', 'bâz-pesin', 'rûyusun', 'dûşînede', 'kâm-bahşî', 'mârânı'])
('nâs', ['terbiye', 'sıtanbulu', 'hüner-âmûz', 'kûh-ken', 'al', 'peyâm', "ve'l-leyl", 'olsaydı', "bi'l-farz", 'ıtlâk'])
('memleket', ['mevkiʿine', 'nâ-seredir', 'çekme', 'tenük', 'ser-şâr', 'siyâh', 'satvet', 'kaldır', 'nev-hîz', 'hâr'])
('halk', ['şevk', 'feyz', 'çarh', 'söz', 'lutf', 'serv', 'dil', 'sadr', 'âteş', 'kıl'])
('mâlik', ['hâsılı', 'vakt', 'çü', 'tamâm', 'maʿlûmdur', 'kemâl', 'gönül', 'âb', 'etdikçe', 'dil'])
('âzâde', ['kebk', 'mezbûr', 'sâbit', 'girîh-gîr', 'gideyim', 'girân', 'dirîğ', 'hâver', 'meknûnâta', 'ezel'])
('pîr', ['ruhsâr', 'vezîr', 'rûz', 'lâyık', 'safâ', 'tâk', 'kasr', 'cân', 'izz', 'âsaf'])
('mahsûs', ['fârisî', 'îfâ-yı', 'mangal', 'pâdâşî', 'açılsak', 'sitîzekâr', 'telef', 'şehr-âyîn', 'şîr', 'ricâl'])
('hadd', ['tahrîr', "ve'z-zeytûn", 'tüsemmâ', 'kâim', 'nev-bahâra', 'tüvânâ', 'gîtî-sitân', 'ser-efkende', 'berceste', 'tefrîk'])
('nevâziş', ['hem-reh', 'nâdî', 'câiz', 'yaya', 'süzülüdüğünce', 'bî-kesân', 'vâreste', 'mahmûd', 'yok', 'âyîne-âsâ'])
('memnûn', ['hâk', 'derd', 'hudâ', 'gam', 'sâha', 'kâr', 'çarh', 'dü', 'misâl', 'gamze'])
('müyesser', ['[tahmîs', 'cemʿiyyeti', 'câdû-fen', 'gösteri', 'fer', 'devşirmededir', 'dil-cûdan', 'bî-karârı', 'bütân', 'ferîd'])
('dol', ['sipeh-ârâ', 'zihn', 'âlî-şân', '[]', 'tarh', 'rûz', 'âsaf', 'zamân', 'jiyan', 'arş'])
('tarâvet', ['sebzezâr', 'şeb-gîrden', 'iltifâtından', 'niʿmetin', 'irtibât', 'kirâm', 'sîr-âb', 'nûrâni', 'cihânbân', 'ham'])
('şükr', ['berk', 'gevher', 'zebân', 'ömr', 'gün', 'âlem', 'yap', 'ıyd', 'felek', 'pâş'])
('hercâyî', ['merâm', 'açıla', 'nüvîd', 'melâl', 'telh-kâm', 'müstetâb', 'elim', 'yan', 'şehâ', 'zamândır'])
('kâfi', ['nedîm', 'san', 'cân', 'efendi', 'cihân', 'âlem', 'pâk', 'nedîmâ', 'dil', 'bend'])
('talih', ['şekl', 'idrâk', 'rızâ', 'ah', 'nûr-efşânî', 'mikdâr', 'akmaya', 'muʿtâddır', 'çarhî', 'kârbân-sarây'])
('vezir', ['insilâk', 'çâpükün', 'terfîh', 'dâr', 'kâfirstân', 'tasavvur', 'saçlı', 'nükte-danlıkda', 'firengî', 'saʿd-âbâda'])
('kutlu', ['vâʿiz', 'mesned-ârâyî', 'i̇krâr', 'eyleyene', 'zimâm', 'zîbende', 'ser-cümle', 'şehnâme-veş', 'gaddâr', 'tahsîl'])
('zaman', ['nezâhat', 'irfân', 'nev-bahâr', 'kemâl', 'i̇man', 'gevher-pâşî', 'ced-be-ced', 'gül-pîrehenim', "me'vâsıdır", 'defʿ'])
('açık', ['tabîʿatin', 'maʿnâya', 'umar', 'zırh', 'lutfiyle', 'zehr-âb', 'mekremet-fermâ', 'müstevfî', 'be-kâm', 'lugaz-gûne'])
('günle', ['ahmed', 'âlem', 'âyîn', 'gûşe', 'hudâ', 'olsaydı', 'gûne', 'kulağına', 'bülbül', 'ver'])
('güzel', ['çarh', 'cân', 'dil', 'cihân', 'pâk', 'san', 'bahâr', 'mülk', 'kıl', 'âb'])
('gelecek', ['mecîd', 'meh-tâbda', 'vecîh', 'âyet', 'imzâ', 'kudûmiyle', 'kûr', 'şâd-kâm', 'hâsiyyeti', 'küncîde'])
('vezaret', ['inşâyı', 'sehâb', 'nezâket', 'geriye', 'havrânın', 'sebânın', 'efhâmımızdır', 'cûdadır', 'şeker-güftâr', 'hâtif'])
('makam', ['ser-der', 'görş', 'figârıma', 'muhannâ', 'hum', 'kemter', 'perînin', 'dem-beste', 'rıdvân', 'deryâçe'])
('meymenet', ['ats', 'hem-çü', 'zamân', 'teʿâlallah', 'kâh-rübâdır', 'günü', 'nâzenîn', 'bısât', 'bâc-hâh', 'cilve'])
('behey', ['solağında', 'ten', "re'y", 'niʿmeti', 'sakf', 'kalyon', 'aʿzam', 'düstûr', 'gel', 'mahmûr'])
('gürûh', ['bermekiyy', 'tergîb', 'şarkı', 'muhtârı', 'şekker-hand', 'ferş', 'bâr', "zü'l-yemen", 'hırâmın', 'mıskal'])
('havf', ['mihnetsiz', 'güsistedir', 'kay', 'hadîs', 'kethudâ-yı', 'zahîr', 'rümmâni', 'bî-sadâ', 'firdevsî', 'nâdiredân'])
('dûdmân', ['yüregim', 'caʿfere', 'eşʿâra', 'nesem', 'şevk-efrûz', 'kahveyi', 'zerrin-tınâbımsın', 'serâsîme', 'kalender', 'mısraʿdır'])
('anla', ['zihî', 'çarh', 'zevk', 'san', 'bahâr', 'sultân', 'gûyâ', 'cihân', 'sadr', 'pâk'])
('çekîde', ['ecdâd', 'hitâb', 'adem-âbâda', 'yâkuta', 'şuʿle-nisâr', 'halecân', 'mestâne', 'destân', 'âzâd', 'isfahândır'])
('enfâs', ['çârsûya', 'safâya', 'âkıbet-bîn', 'nev-sikke', 'jûlîdesin', 'teʿalallah', 'çerkese', 'aʿkal', 'gül-şekkeri', 'pistânlar'])
('sûr', ['kâh-rübâyı', 'zâr', 'per', 'etmişim', 'hatâ', 'mundak', 'deni', 'mangal', 'meges', 'işve-sâz'])
('ihdâ', ['temennâyı', 'şeh-bender', 'kebâbın', 'bağlam', 'kurulaldan', 'nev-gazel', 'eylekecni', 'bey', 'top-hâne', 'bağrımda'])
('vâfir', ['gündüz', 'ats', 'peygâmın', 'mevlâ', 'zü-fünûn', 'müsahhar', 'mesrûr', 'tebâh', 'pür-kârın', 'kadem'])
('âdem', ['ömr', 'revân', 'hak', 'cûd', 'gûş', 'çarh', 'dü', 'söz', 'âb', 'gör'])
('zann', ['recûliyetde', 'daʿvâların', 'dâmâd', 'çü', 'ıyd', 'târîh', 'âh', 'kemâl', 'vakt', 'meclis'])
('türk', ['şâʿirân', 'sıfâhân', 'gizlice', 'rubʿ', 'olsun!', 'neşter', 'ehâlî-yi', 'zülâl', 'bürhân', 'aya'])
('teşrîf', ['kıl', 'cihân', 'çarh', 'âlem', 'zülf', 'san', 'çeşm', 'gül', 'mülk', 'kasr'])
('âsûde', ['gamze', 'ârzû', "n'idügün", 'küleh', 'hem-şîre', 'alan', 'odur', 'bâr', 'yaʿni', 'düstûr'])
('zimmet', ['hidîv', 'reşk', 'kilk', 'üftâde', 'kadr', 'yek-â-yek', 'âlem-ârâna', 'kulûb', 'nakş', 'medh'])
('âciz', ['hârûtu', 'nebûda', 'maksûre', 'pâşâ-yı', 'adın', 'aʿzam', 'handân', 'serd', 'muhâsib', 'okmeydânıdır'])
('ihyâ', ['gelir', 'dâmen', 'ahmed', 'târîh', 'zamân', 'sultân', 'emr', 'efkende', 'kıl', 'devlet'])
('git', ['cihân', 'bend', 'üstün', 'hüsn', 'zîb', "dâ'im", 'hurşîd', 'eger', 'vezîr', 'şevk'])
('pinhan', ['mûceb', 'nev-îcâdın', 'şihâb', 'fürûg', 'cilvegâhısın', 'hâtem-nihâdâ', 'çarhî', 'celb', 'mansûrunun', 'bezmgâh'])
('husûl', ['göğsün', 'şeb-zindedâr', 'geşt', 'rezîninden', 'arayarak', 'mekrârim', 'vasl', 'mâzenderân', 'ayır', 'zinde'])
('umûr', ['bermekiyy', 'germî', 'gir', 'koka', 'hâme', 'sûz', 'zamâne', 'haşr', 'veledi', 'zebân'])
('vech', ['şâh', 'kıl', 'hüsnü', 'cihân', 'hân', "dâ'im", 'âb', 'pâk', 'emr', 'seyr'])
('buyur', ['bend', 'cûd', 'târîh', 'cihân', 'gerd', 'kıl', 'izz', 'nedîm', 'bâğ', 'sîne'])
('kumâş', ['nâ-kâmı', 'benefşî', 'şemşîr', 'tîğ', 'gedâ-yı', 'bânîsin', 'eylez', 'lâl', 'hem-rikâbındır', 'peymâneyi'])
('keremkâr', ['şehenşâh', 'fürûğ', 'kıl', 'hâlet', 'sîne', 'beyt', 'sadr', 'kerem', 'âb', 'hakkâ'])
('destgâh', ['âş', 'keyf', 'gird', 'siyeh-çerde', 'sâʿidin', 'rez', 'zerreye', '()', 'pür-nûrun', 'belâğat-şiʿâr'])
('etrâf', ['tahayyür', 'ağâ-yı', 'saʿâdetidir', 'etdikçe', 'açdı', 'parmak', 'nüzûl', 'naʿam', 'merhûme', 'dükkân'])
('menzil', ["neş'eler", 'müjgâna', 'temel', 'mercân', 'tırâzendesi', 'der-heme', 'karz', 'vaʿdeni', 'helvâlara', 'gâşiyedârân'])
('bağteten', ['birâz', 'mesîhâ-yı', 'risto', 'mürvârîd', 'hıfzet', 'isfahândır', 'irak', 'esdikçe', 'defʿaten', 'âvîhtedir'])
('sâbit', ['ibkâ', 'dirîğ', 'âzâde', 'kânıdır', 'meymûn', 'münakkaş', 'kol', 'tevâzuʿ', 'be-şeb', 'gamz'])
('imâm', ['işrâk', 'ser-efrâza', 'nükte', 'çihâr-ebruvâna', 'ihmâl', 'binâyı', 'aʿlâda', 'istiʿdâdı', 'sadef-kârî', 'bîgâne-meşrebdir'])
('yat', ['mâhiyyât', 'gûyiyâ', 'teng', 'lerzan', 'kundak', "me'yûs", 'i̇çinde', 'der-kafes', 'hırâmın', 'elde'])
('kıyâm', ['lâgar', 'zer-ender-zer', 'muğ', 'hâver-zemînin', 'musaffâ', 'unsur', 'husrevâne', 'key', 'belâğat-şiʿâr', "bi'l-farz"])
('kaldır', ['perî-rû', 'zîr', 'sihr', 'pûyan', 'pinhânın', 'etmen', 'himem', 'ihsân', 'sohbet', 'muhtas'])
('yevm', ['iʿtibârını', 'nizâʿ', 'âkıbet', 'resed', 'kendüye', 'vîrâne', 'nâ-şekîbâyi', 'sifâl', 'kat', 'yat'])
('şek', ['şuʿûrum', 'mecrûh', 'daral', 'pîrâhen', 'ferman-ber', 'kerem-dîden', 'rahşânı', 'hız', 'fülân', 'mutrıb'])
('zevk', ['cihân', 'seyr', 'lutf', 'kıl', 'cûd', 'dah', 'gûyâ', 'çarh', 'sadr', 'gül'])
('hazırla', ["neş'eler", 'lûgaz', 'ketân', 'nîş', "fezâ'iline", 'nükte-dân', 'aʿlâya', 'dâmen-bûs', 'istiʿdâdı', 'gâhî'])
('ahbâb', ['nahl', 'subh', "n'ola", 'sadr', 'hezâr', 'izz', 'eyleyüp', 'gûyâ', 'emr', 'ehl'])
('kirâm', ['hadde', 'cem-câhı', 'lâyık', 'yanında', 'çiğne', 'reşkiyle', 'ets', 'ıkbâl', "lisânü'l-aşk", 'zîb'])
('fasl', ['dil', 'âb', 'düş', 'ver', 'cihân', 'sadr', 'çeşm', 'gel', 'pâk', 'gül'])
('ataş', ['alma', 'bî-günâh-gîre', 'bilş', 'taşra', 'buhrân', 'gül-sitânı', 'nahîf', 'bakamam', 'ser-engüşt', 'sıgâr'])
('rûze', ['ekvân', 'yanında', 'keç-nihâd', 'müje', 'sûz', 'zülâl', 'kıtʿa', 'kabza', 'benli', 'iʿdâd'])
('soğuk', ['mekremet-pîrâ', 'ehem', 'beyzâ-yı', 'nâ-resâdır', 'dîvâr', 'nihâlân', 'i̇brahîm', 'bahâr', 'cûş', 'işret-hâneden'])
('pâre', ['girersek', 'dil-güşâyı', "neş'eler", 'perâkende', 'mekârim-perveri', 'tüfengin', 'hacm', 'redd', 'cedd', 'dâver'])
('ısın', ["dârü'l-cinânın", 'hudâ-yı', 'laʿlindir', 'kibriyâ', 'gâze', 'gülû-yı', 'husrevân', 'sîr-âb', 'ahdâkı', 'revân-bahş'])
('sıyâm', ['mâye-bahş', 'zevklen', 'rûz-efzun', 'renkli', 'bî-muʿâdildir', 'hûr-veş', 'mecmûʿa-yı', 'şâʿirler', 'rifʿat-âbâd', 'öpünce'])
('ramazan', ['feyz-resân', 'nerm-ten', 'makrûn', 'zerrîni', 'peyvend', 'ferdâ', 'kebûd', 'sitem-perverden', 'hûnî', 'kör'])
('istifhâm', ['bânîsi', 'kır', 'kâr-fermâdır', 'levend', 'kulûb', 'erdebil', 'mededkârî', 'hâsiyyeti', 'enderûn', 'i̇rân-zemîni'])
('naza', ['vâsiʿ', 'çâlâk', 'destân', 'uzmâyı', 'çakı', 'âşüfte-hâl', 'gâhîce', 'pâyân', "te'siri", 'asr'])
('ahsen', ['hurşîde', 'keyfi', 'tünd', 'iʿtidâl', 'murtazâ', 'hammâm-veş', 'gümân', 'ser-bestedir', 'abbâd', 'zam'])
('dikkat', ['meger', 'müjdele', 'zâl', 'etdirir', 'zerrin-pençe', 'köhne', 'tohm', 'buyur', 'leylâkı', 'yıldız'])
('orta', ['pür-cûd', 'el-hamdülillah', 'hâ’ile', 'aşkıyla', 'beğenz', 'caʿfer', 'maʿârifle', 'hediyye', 'müftî', 'cellâdıdır'])
('sıdk', ['pâş', 'şeh', 'amân', 'san', 'dah', 'bul', 'seyr', 'sâk', 'cûd', 'âlem'])
('keyfi', ['feleğe', 'vâlâ-mekân', 'ahsen', 'sâyebân', 'şâʿiriyyet', 'nükte-danlıkda', 'karârım', 'rast', 'per', 'laʿl'])
('aydın', ['gül-efsûn', 'çengâl', 'açıla', 'ferhâd', 'akîde', 'nâ-çespânına', 'râyiç', 'tahvîl', 'âvâre', 'yar'])
('hesâb', ['rikâb', 'bâğ', 'dil', 'zîb', 'vezîr', 'çeşm', 'i̇brâhîm', 'deryâ', 'cûd', 'tarh'])
('urup', ['gâh', 'elem', 'nahl', 'dîde', 'encâm', 'hesâb', 'girdâb', 'havâ', 'nûr', 'arz'])
('öldür', ['mû', 'kalem', 'üstün', 'nedîm', 'dî', 'eyleş', 'lutf', 'dil', 'câh', 'eyleyüp'])
('çâre', ['rûhâniyân', 'keder-âlûd', 'ondürdünü', 'arşa', 'bürün', 'tûğunun', 'âlâya', 'neşât-âbâd', 'barganda', 'tıynet'])
('zimâm', ['sahbâ', 'eğmede', 'külâhın', 'kutlu', 'berg', 'i̇ntisâb', 'les', 'saʿâdetinin', 'mısdâkı', 'türlü'])
('sıhhat', ['nâz', 'şahsiyeti,', 'ıyd', 'baş', 'mihr', 'âh', 'rûşen', 'zîr', 'tâk', 'kerem'])
('hız', ['“ola', 'zîb-efken', 'işitş', 'râğ', 'sâl', 'hûbân-veş', 'keyvânın', 'mül', 'kumrî', 'şevketlü'])
('merâsim', ['memleket-pîrâ', 'dırahşansız', 'oda', 'mezheb', 'nâtıka-yı', 'nâgeh', 'rekîn', 'zafer-yâver', 'asl', "sâhib-me'âsir"])
('maslahat', ['nergis', 'mısraʿdan', 'âyîneden', 'alî', 'garrâ', 'sev', 'sülûk', 'şerʿ', 'der-kayd', 'kem-revâc'])
('ikinci', ['saʿd-âbâdı', 'sâhil-hâneye', 'makâliyle', 'şehriyârı', 'sevâb', 'ısır', 'kuşan', 'millet', 'ale', 'tâliʿi'])
('zinde', ['cihet', 'görseydin', 'aza', 'dense', 'nahîf', 'perî-rûyun', 'insâf', 'dırahşânın', 'hınâgeri', 'beğ-zâde'])
('cennet', ['eyleş', 'hünkâr', 'dest', 'revân', 'ıyd', 'aʿlâ', 'hurşîd', 'mest', 'çemen', "dâ'im"])
('yüzle', ['pes-mandegî', 'anı', 'zükâm', 'rasad', 'istiğnâ', 'tahkîkimiz', 'mertebe', 'hümâyûn', 'saʿâdetde', 'hatt'])
('alay', ['hengâm', 'keç-perveri', 'gül-nihâl-âsâ', 'görel', 'tûmâr', 'arzet', 'kühen', 'halka-yı', 'nigûnsâr', 'tebrîk'])
('havz', ['felek', 'şûh', 'kasr', 'pâk', 'gönül', 'dil', 'zülf', 'gül', 'ıyd', 'âlem'])
('kevser', ['ziynet', 'hülyâsında', 'mû', 'temyîz', 'muntazam', 'muz', 'şekvâya', 'dâğ', 'peymâneye', 'hitâb'])
('nûş', ['bahâr', 'cemâl', 'baht', 'âftâb', 'bezm', 'devri', 'deryâ', 'ikbâl', 'kâfi', 'emr'])
('cinân', ['helvâ-yı', 'meserret-nâmesi', 'hıtâyî', 'temâşâ-yı', 'be-güşâde-âgûş', 'mâdâm', 'namâzına', 'mevlâ', 'küfr', 'gubâr-âsâ'])
('kusûr', ['şuʿleden', 'pâ-bûsuna', 'mısrâʿ', 'sebeb', 'kûze', 'hanedân', 'i̇ranlar', 'fürûzan', 'mevkib', 'itmâm'])
('itmâm', ['nazm', 'ihsân', 'ver', 'nedîmâ', 'zülf', 'âlî', 'eyleyüp', 'mâh', 'meclis', 'câm'])
('ferş', ['dey', 'sâye', 'tabʿ', 'tarh', 'rikâb', 'üstün', 'ulyâ', 'pâdişâh', 'bahş', 'gürûh'])
('ihrâm', ['urûk', 'nihâlân', 'dal', 'i̇skender-haşem', 'necl', 'mundak', 'şeşterî', 'âsâyiş', 'hatar', "hubbü'l-vatan"])
('olay', ['bezm', 'şûh', 'mey', 'cihân', 'feyz', 'sîne', 'kıl', '[]', 'cûd', 'efendi'])
('ziynet', ['âlem', 'sîne', 'cihân', 'bul', 'sadr', 'izz', 'kıl', 'dâmâd', 'cûd', 'şûh'])
('sâhib', ['şîr', 'der-kayd', 'remz', 'şeref', 'dikş', 'seher', 'nâkıs', 'tabʿ', 'nezâhat', 'leb'])
('add', ['âşık-küş', 'pûşîde', 'hırâmın', 'heycâ', 'müzil', 'pür-celâlet', 'kulak', 'durdukça', 'râbıta', 'ıztırâb'])
('lâgar', ['kıyâm', 'merdânegî', 'kenʿân', 'neşât-âver', 'sıhan', 'berk-rîzân', 'encüm', 'celâlet', 'hadde', 'hâfızı'])
('saha', ['mirrîh', 'ceyb', 'içelim', 'âbâdân', 'rahmî', 'dârû', 'matâfım', 'bâb', 'şeker-handeler', 'doku'])
('neşr', ['sevâd', 'miskidir', 'asâlet', 'ohşayup', 'râbıta', 'kudsiyan', 'gonca', 'sürk', 'eriş', 'leb-â-leb'])
('mahv', ['maʿden', 'emüp', 'vezâret', 'mağrûr', 'ermenîsidir', 'kare', 'müzâb', 'rûyinten', 'âşûb', 'fî'])
('buyrul', ['imtidâdın', 'yolun', 'pehlû', 'nâmûsu', 'medîne', 'pâsbânı', 'bâb', 'âteşîn', 'velvele', 'süleymaniye'])
('şeş', ['nüzhet-âbâdın', 'çil', 'yahud', 'talâtum', 'nâ-seredir', 'hidmet', 'câmîʿ', 'feryâd-resin', 'taʿmîm', 'şeh-nâz'])
('cihet', ['zinde', 'cihânbânı', 'köy', 'cigerdârdır', 'nâhid', 'hâlet-efzâyı', 'bî-nevâya', 'dâye', 'fiten', 'lâlezârını'])
('nazarında', ['gül-nahle', 'demez', 'âhû-nigeh', 'renkli', 'fesâne', 'ıydıyye', 'süleymaniye', 'bün', 'ham-be-ham', 'dermân'])
('âhû', ['mâye', 'düş', 'çü', 'bahâr', 'felek', 'bûs', 'derd', 'mülk', 'hurşîd', 'âb'])
('bitir', ['halîdeden', 'kâdir', 'duʿâma', 'yek', 'zerrin-tâk', 'kâr-fermâyî', 'mübtelâsı', 'kâse', 'çerâğ', 'rûz'])
('bağda', ['pür-tâbından', 'dükkânına', 'maʿreke', "k'anı", 'etseler', 'nâ-çîzin', 'hâsiyyetin', 'pirûze-legen', 'ıyda', 'reşîd'])
('bâdâm', ['çâr-pâresine', 'günah', 'etme', 'işve-sâz', 'be-bârgâh', 'mikdâr', 'pesendîde', 'âhiret', 'kemân', 'matâfım'])
('mânend', ['sîne', 'pâk', 'cûd', 'mülk', 'şûh', 'san', 'gül', 'düş', 'gel', 'efendi'])
('cem', ['şûh', 'dur', 'felek', 'târîh', 'dah', 'safâ', 'ıyd', 'gör', 'bul', 'âb'])
('sâf', ['şevk', 'kasr', 'leb', 'bâd', 'âb', 'düş', 'beyt', 'san', 'dil', 'hemân'])
('şöhret', ['yek-rûzeye', 'ferdâya', 'maʿrûfdur', 'gâv', 'âlî-şânıdır', 'neş’e', 'ayağına', 'savâb', 'ale', 'yektâ-neverd'])
('etfâl', ['zevk', 'zihî', 'çevgân', 'derbân', 'bî-güman', 'kasr', 'pâş', 'ali', 'mazhar', 'mükteseb'])
