('dirlik', ['kımıltı', 'kaş', 'turunç', 'lambala', 'olgun', 'sokağın', 'brasserie', 'oğlunum', 'sakınaraktan', 'bük'])
('ah', ['ölüm', 'yer', 'ara', 'beyaz', 'kal', 'ayak', 'gün', 'bili', 'gül', 'gel'])
('karo', ['akla', 'ağdır', 'ürkütünce', 'iğiyorum', 'kuşkonmaz', 'hatırla', 'ekşit', 'yaymılaıımamış', 'biliyorumkaçınılmaz', 'serhoşluk'])
('pas', ['kaldırmayan', 'içeliği', 'adaben', 'oğlu', 'gazinaları', 'geçtik', 'yem', 'çakk', 'susmalıyız', 'ağırca'])
('olamaz', ['boy', 'pespembe', 'çek', 'miydi', 'buruk', 'ağır', 'mektup', 'ist', 'evlerde', 'usul'])
('sözde', ['harcayan', 'terkedilmiş', 'yatağı', 'gitmiyor', 'koskoca', 'önmez', 'buru', 'öğret', 'adına', 'çatlağa'])
('boyut', ['beğeni', 'seyrettikti', 'yazıtlarıdır', 'patlıcan', 'kocarnı', 'doğmuşurodur', 'si̇zi̇n', 'gözvaşıydın', 'takt', 'evim'])
('çıkmaz', ['taş', 'sigara', 'bardak', 'desem', 'kuş', 'gelir', 'yaprak', 'bil', 'yol', 'dünya'])
('doy', ['yağmayan', 'kravat', 'müydü', 'konuştuklarını', 'sessizlikte', 'eşsiz', 'düzensiz', 'ağlıyordu', 'iterek', 'sıkıntıgillerden'])
('ayıl', ['gezi', 'alkol', 'yeşil', 'gemi', 'içki', 'menekşe', 'tutar', 'aşk', 'akşamları', 'dönüş'])
('ansı', ['akşamüstü', 'aci', 'başlayan', 'arma', 'ş', 'öpülmez', 'bağlı', 'votka', 'çiğ', 'üşenz'])
('mutsuz', ['art', 'avut', 'bağı', 'yağk', 'bence', 'ruh', 'çekş', 'ortalıkta', 'ateş', 'sigara'])
('seğirt', ['soyun', 'besbelli', 'değş', 'birik', 'lam', 'tarih', 'süsş', 'örtü', 'arda', 'kalp'])
('hekim', ['balıkçın', 'tayfasız', 'trompet', 'suyumu', 'balıkpazarı', 'acımıyordu', 'yediklerini', 'hamak', 'geldiğigiller', 'göstersene'])
('beğeni', ['boyut', 'tatvan', 'mutsuzluklardan', 'taka', 'kaplumbağa', 'karantilin', 'kuruyemişçiyi', 'ortam', 'uzunca', 'giderek'])
('top', ['anlaşılmaz', 'adamlaseslenmişti', 'çılgın', 'hall', 'mısınbir', 'alişilmiş', 'sergile', 'tüllü', 'kitap', 'koşuyar'])
('bilardo', ['korku', 'kapa', 'ağaçla', 'güz', 'kesi', 'yorgun', 'biçim', 'uzak', 'son', 'res'])
('falan', ['ürküt', 'çocuğunun', 'mozayıktan', 'damıt', 'değiştirmeyen', 'arala', 'izlerinin', 'tanrıçayı', 'fulya', 'nikolanın'])
('filan', ['sıcak', 'sat', 'gece', 'hayır', 'kadeh', 'kan', 'büyük', 'cin', 'dön', 'otur'])
('derle', ['lihyu', 'zenci', 'menevişle', 'üşük', 'öpüş', 'bi̇le', 'önü', 'öpülmüş', 'eksik', 'monolog'])
('ağızdan', ['gizş', 'yaşlan', 'helezon', 'söylesenize', 'seyircisiz', 'mimari', 'söyleş', 'kıpkızıl', 'dökme', 'kimsesizim'])
('simge', ['aşağıya', 'bolluğu', 'yeriydi', 'bruegel', 'eteğimi', 'renkle', 'yuvarlak', 'papa', 'mart', 'iv'])
('hareketsizlik', ['gözvaşıydın', 'borsa', 'jikle', 'açtık', 'dağla', 'sevda', 'çinkoya', 'eksil', 'yerlerindeyim', 'i̇stersen'])
('şaş', ['dördüncüye', 'cumartesiye', 'bağlılık', 'kunduz', 'anlayamadığın', 'hazırımdır', 'anlamsızlığın', 'servis', 'kalıplı', 'kızmayın'])
('şurda', ['yaş', 'sat', 'benzer', 'çalı', 'sesle', 'otur', 'parça', 'kedi', 'boy', 'bulut'])
('makina', ['güvercin', 'demet', 'b', 'yüksek', 'taze', 'yolla', 'i̇ni̇n', 'asansör', 'dalga', 'sıkılmaktır'])
('yenilgi', ['kalbi', 'kalın', 'yıllarca', 'yıkan', 'inan', 'lokanta', 'damla', 'yaprak', 'bey', 'şarap'])
('sürüngen', ['tekneyi', 'yapraksız', 'kimsesizliği', 'gelmi̇ş', 'becerikliliği', 'fener', 'bardağa', 'anahtarlık', 'sonsuzca', 'bakkal'])
('cami', ['yağmurluğun', 'vahşet', 'sanus', 'perşembe', 'yerindeyiz', 'meuse', 'çift', 'krep', 'mutsuz', 'süpür'])
('mühür', ['yorgun', 'sürü', 'aynı', 'çiçekle', 'anla', 'yeni', 'hayır', 'karşı', 'unut', 'süt'])
('mühürle', ['org', 'imparatorluğu', 'eyüplük', 'kalebentlik', 'cinsiyet', 'dışbükey', 'anımsayamıyorum', 'vapur', 'çömlekteki', 'ban'])
('dip', ['cam', 'bakı', 'yağmur', 'çay', 'korku', 'yapı', 'asıl', 'kız', 'yan', 'duvar'])
('dik', ['iste', 'sevgi', 'dudak', 'gökyüzü', 'yarı', 'baş', 'tenis', 'insan', 'düş', 'elma'])
('yaka', ['yeni', 'sarı', 'adam', 'ver', 'şiir', 'çek', 'gel', 'kapı', 'acı', 'göz'])
('şarkı', ['bili', 'yer', 'anı', 'kadı', 'çocuk', 'bil', 'baş', 'eski', 'kapı', 'şiir'])
('devingen', ['bumunu', 'elektirik', 'mahmut', 'bakayım', 'buğuk', 'pa', 'di̇r', 'hayvanımdır', 'yengeç', 'limonluğu'])
('kırılgan', ['nan', 'hüzünlüsü', 'bakayım', 'sıçrasaydı', 'başlangıç', 'kabadayı', 'gövdesiz', 'ütü', 'ipliği', 'artıkkınştı'])
('balkon', ['geri', 'şarkı', 'hafifçe', 'kitap', 'evet', 'gel', 'anla', 'acı', 'oda', 'günü'])
('domino', ['yumuşaklığını', 'vurgun', 'kalmışız', 'rüzgar', 'işyeri', 'öte', 'bağı', 'yuna', 'uçtan', 'armenak'])
('neml', ['tozu', 'ağlayamıyorum', 'patlayınca', 'göremiyordum', 'hazırlayan', 'kuruya', 'anlaşamıyoruz', 'uydu', 'diren', 'kendiliğinden'])
('sektir', ['hişt', 'torosları', 'i̇k', 'isteyebilir', 'i̇şini', 'vıcık', 'eyüplük', 'anısal', 'dağınık', 'tenhalığı'])
('dilenci', ['perdeye', 'seçtiğim', 'nane', 'dürbün', 'ağzıma', 'tadan', 'yoğun', 'alacağız', 'hazırımdır', 'iv'])
('surat', ['bayk', 'tart', 'kap', 'gereksiz', 'tersliğine', 'kani', 'kullanamadığı', 'yetinmezliğidir', 'ettiniz', 'dar'])
('oynak', ['pence', 'kirli', 'gemi', 'yıkıntıya', 'çelenk', 'sonbahar', 'yürü', 'anlamsız', 'cin', 'yüzle'])
('kadife', ['çevir', 'bul', 'gele', 'gövde', 'anla', 'git', 'koy', 'yüzde', 'güçlü', 'tut'])
('uzaklaş', ['bomboş', 'salkımlı', 'selam', 'ağacına', 'yitirş', 'et', 'piyanoyu', 'yangın', 'garson', 'kaldiricisi'])
('çiti', ['anlatılmazlıkta', 'ağlıyor', 'genişliğime', 'solukla', 'torbala', 'bütünüyle', 'birikş', 'gramofon', 'buruk', 'sümbüllü'])
('siz', ['bölüyoruz', 'sevrnemin', 'kabuğundan', 'yokuluğunu', 'kesi̇t', 'koltuğuma', 'ağzımızdaki', 'dizş', 'eğik', 'alçalt'])
('bilerek', ['salon', 'yukarı', 'ayırdedemiyorum', 'hur', 'öne', 'şekli', 'damıt', 'beyaziandı', 'kırk', 'evlere'])
('fırçala', ['çarp', 'çekik', 'katsayı', 'sine', 'alnında', 'uçtukça', 'sahne', 'niteliği', 'biçimsiz', 'öğrenci'])
('dayan', ['benzemeyen', 'yunus', 'bomboş', 'haziran', 'bira', 'öğle', 'otelci', 'bi̇r', 'pembe', 'ester'])
('dantel', ['tarlabaşı', 'çıngıraklı', 'doğmuşurodur', 'deği̇li̇m', 'çare', 'düşmüyorsa', 'kısacık', 'kabından', 'ni̇ko', 'tabağımda'])
('baharatla', ['sessiz', 'benzeyerekten', 'muşamba', 'tekdüze', 'çorba', 'arasındagünün', 'nar', 'ağırlığınca', 'doldur', 'hayguhinin'])
('yitir', ['korku', 'içki', 'saç', 'gece', 'gövde', 'gör', 'vur', 'yer', 'kalk', 'gözle'])
('fırtına', ['çamaşır', 'yatak', 'dengeli', 'arduvaz', 'uz', 'yat', 'suya', 'ağzında', 'kitabım', 'fotoğraf'])
('kirlen', ['cins', 'hadi', 'buluş', 'çeki', 'çivi', 'sevi', 'sar', 'soğuk', 'bardağı', 'ağaçla'])
('şehr', ['beyaz', 'dolaş', 'yaz', 'bilz', 'gece', 'kesi', 'adam', 'sus', 'ayak', 'masa'])
('pislik', ['kaldıracağız', 'kalmıştık', 'geçmeyen', 'uyumlu', 'saymazsak', 'bağk', 'güverte', 'benzer', 'gelincik', 'sınırsız'])
('fırla', ['sessiz', 'akasya', 'bitti', 'boyun', 'kesi', 'gir', 'uçuş', 'şarkı', 'kitap', 'duru'])
('kızar', ['dipnot', 'siliyerum', 'gereksiz', 'kaybol', 'hey', 'baba', 'incelik', 'durağına', 'millerce', 'üreti̇mi̇'])
('dalgın', ['zamani̇kizini', 'ürpertili', 'avcı', 'akşamüstü', 'fehm', 'denkle', 'sokaktaoysa', 'nehir', 'nerd', 'aldığımda'])
('çırpı', ['cenaze', 'bahçe', 'bembeyaz', 'git', 'şapka', 'bakı', 'aynı', 'anı', 'asıl', 'bulut'])
('omuzla', ['yokluğundan', 'glayöl', 'rom', 'savunacağız', 'anlaştık', 'söylemiyle', 'tunç', 'rafıyla', 'uygula', 'yardimcisi'])
('manzara', ['yaşıyorken', 'altüst', 'şaşır', 'eczaneyi', 'ustalığınca', 'kustuğu', 'ezile', 'ödüyor', 'alişilmiş', 'dururnurnun'])
('vurgu', ['çıkaremzirsin', 'süpür', 'gibiyimdir', 'ceylan', 'ısıt', 'yılgın', 'kipembe', 'matbaa', 'yatı', 'soğuğumla'])
('üstüste', ['üzeri', 'yağı', 'dönünce', 'söylüyorum', 'jeune', 'dünyada', 'inan', 'sarkacı', 'boyasızdı', 'bilmeyen'])
('niyet', ['olmalıydılar', 'lekele', 'kalp', 'liman', 'üz', 'mintan', 'kalkın', 'ohoo', 'mühür', 'ilişş'])
('kamyon', ['ist', 'yaz', 'beyaz', 'saç', 'balık', 'otel', 'mis', 'yarı', 'cam', 'vakt'])
('sırala', ['emzirildiğibir', 'açtın', 'sözcü', 'kenarıyken', 'yılan', 'büyüterek', 'bilk', 'benzemiyordum', 'mağralar', 'mutluluğun'])
('ellik', ['karanfi̇l', 'veriyoruz', 'maviye', 'kurularaktan', 'çokboyası', 'yargılayan', 'sinerdicaz', 'belirt', 'geniş', 'yaktıkça'])
('kısık', ['el', 'limanlık', 'etkileyen', 'zift', 'arı', 'aviarında', 'misina', 'işle', 'düşsel', 'güzle'])
('serseri', ['boşluk', 'can', 'aynı', 'asıl', 'pembe', 'bay', 'çan', 'ölüm', 'acı', 'lusin'])
('kırkı', ['san', 'gemici', 'brasserie', 'hamağıma', 'kasvet', 'aramaya', 'isterneyelim', 'arduvaz', 'yetinmezlik', 'görkem'])
('akla', ['has', 'karo', 'hancının', 'kuşkonmaz', 'oydu', 'gibiliği', 'başarı', 'bittiği', 'bilez', 'koro'])
('savrul', ['cemal', 'çayır', 'inatçı', 'esniyordu', 'hüzün', 'mar', 'duyu', 'aşk', 'katar', 'ned'])
('düzle', ['karanlığa', 'görmüştük', 'ileriye', 'aday', 'görüşmeye', 'açıklama', 'anlatımsız', 'cinsel', 'zorlu', 'baktığı'])
('dağla', ['çıkamam', 'anlamıyla', 'izle', 'değişmiyordu', 'muyum', 'madam', 'kalp', 'yürürlük', 'kucaklaş', 'kurnaz'])
('sokulgan', ['pastayı', 'kod', 'kabuklu', 'filbahri', 'pamuğun', 'sedir', 'duyarız', 'noterirndir', 'karn', 'yakamoz'])
('bungun', ['i̇ncilden', 'koca', 'yusuf', 'at', 'yineleyerekten', 'herbir', 'yatak', 'gereksi̇nınediği', 'yolculukla', 'müydü'])
('mektup', ['gül', 'iç', 'ölü', 'düş', 'uzak', 'yan', 'git', 'taş', 'ara', 'yer'])
('açma', ['alıp', 'menekşe', 'geçş', 'bulut', 'elim', 'değeriş', 'çağır', 'binlerce', 'don', 'kol'])
('enayi', ['uzaklığı', 'hıristiyan', 'ağlamayı', 'yönlen', 'ürperş', 'önündeyim', 'sözlüğünden', 'ideri', 'çocukluğunun', 'suyumuz'])
('tep', ['beyazla', 'girerken', 'yolcuğunu', 'gelk', 'katamadıysan', 'görüyormuşuro', 'çentik', 'nehavetten', 'hela', 'i̇çlisin'])
('dost', ['tütüncü', 'yürü', 'aydınlığın', 'hüzn', 'topla', 'dolaş', 'göğe', 'step', 'ara', 'rengin'])
('sarhoş', ['uzam', 'bulutuydu', 'viya', 'dizey', 'zambağın', 'ağacına', 'doğruyuz', 'hizi', 'artığını', 'yeşer'])
('mutlu', ['akşam', 'kocaman', 'görü', 'sabah', 'tanrı', 'şiir', 'mavi', 'yaşa', 'küçük', 'çiçekle'])
('han', ['orda', 'elma', 'ye', 'cemal', 'dudak', 'asıl', 'uzan', 'sabah', 'ayak', 'diş'])
('karyola', ['balıkçıl', 'çağdaş', 'kapan', 'yağı', 'bar', 'ağacının', 'sınır', 'dayayınca', 'damla', 'ansızın'])
('alıngan', ['radyoyu', 'bıyığıydı', 'bostan', 'kasıl', 'i̇çerim', 'doğasıdır', 'örnrün', 'korunaklı', 'giriş', 'bilinmeyenli'])
('doyumsuz', ['bizanslı', 'belliyken', 'gidelim', 'verk', 'kanmıyorsa', 'yayımla', 'bürün', 'verici', 'ilkin', 'başkalarınca'])
('erguvan', ['tacir', 'ada', 'kirpiğime', 'anlaşılanbak', 'iskemle', 'kesk', 'salon', 'ard', 'belli', 'bölü'])
('laza', ['onunsa', 'dedikodu', 'aylarında', 'dönüyorken', 'gramofon', 'pesüs', 'badanalı', 'olduoda', 'devrimidir', 'şef'])
('titrek', ['tarnarnmış', 'i̇mgelerin', 'gelsene', 'abartırkenki', 'doğurganlığı', 'bademciler', 'yenile', 'söyleyemez', 'sormuyorum', 'parlaklığından'])
('süpür', ['vurgu', 'edi', 'gitmiyorsunuz', 'ikiye', 'uçtukça', 'bitz', 'sert', 'yüksel', 'kan', 'görünmeyen'])
('kuşku', ['yağ', 'parmak', 'ah', 'otobüs', 'adım', 'metrdotel', 'taşı', 'değiş', 'ödünç', 'silah'])
('öğlen', ['uyanık', 'demek', 'uyu', 'bilz', 'ölmek', 'tükenz', 'çeki', 'dön', 'kral', 'boyun'])
('suç', ['bul', 'elma', 'iste', 'çek', 'duvar', 'dünya', 'son', 'tanrı', 'acı', 'uzan'])
('konser', ['inan', 'eve', 'çizgile', 'kötü', 'ıslak', 'bit', 'ışıkla', 'parmak', 'anlatmaya', 'gece'])
('bitiş', ['i̇çki', 'yemesem', 'bulsapolis', 'chat', 'mive', 'burcu', 'başkaldirişi', 'katılaşmak', 'adıdır', 'katılaştırıyor'])
('ustalıkla', ['baskı', 'vii', 'bohemya', 'seslenerek', 'xiv', 'içbükey', 'yaparız', 'çiğneş', 'okuyun', 'kayıp'])
('akçıl', ['oturmuyorsa', 'kurularaktan', 'kamış', 'yapamadığı', 'manav', 'yuttur', 'öy', 'uçuş', 'sanırız', 'havagazı'])
('fiyaka', ['katettikten', 'dişle', 'debeyazları', 'kok', 'aziz', 'çılgınlığı', 'kılıçla', 'mad', 'abiarnı', 'karnıbahar'])
('cebe', ['ölmeyebilir', 'tirşe', 'vuruşaraktan', 'uyuyamadım', 'oturuyoruro', 'içtikleri', 'sunturlu', 'kazıcılarını', 'fa', 'olabildiğince'])
('sok', ['sapla', 'onunla', 'çürük', 'kalabalık', 'ayakkabı', 'cep', 'süslek', 'ölmek', 'atıl', 'kaya'])
('dene', ['kule', 'bulans', 'geçmiyor', 'tabak', 'tutk', 'eri', 'çini', 'gecekondu', 'ölmek', 'damar'])
('boyunca', ['adım', 'anlam', 'eşya', 'çıkmaz', 'pat', 'acıyı', 'bitti', 'sandal', 'kapıyı', 'mezarlığa'])
('erz', ['güveyi', 'umutsuzdu', 'geometriyi', 'konuşmamıştık', 'açıla', 'kapıyı', 'baktığım', 'yalnızlığına', 'düştüğümüzde', 'dinginlik'])
('fotoğraf', ['adam', 'sev', 'baş', 'konu', 'kent', 'kal', 'ses', 'görü', 'çocuk', 'bak'])
('afrika', ['attıktan', 'dönünce', 'alınyazı', 'migörülmediği', 'kalınlaşır', 'parlaklık', 'kararnsadığı', 'chapeau', 'kapımısalonda', 'kacak'])
('yerleşik', ['ol', 'değnekle', 'eğmez', 'yardimcisi', 'çamlık', 'silmeye', 'horoz', 'bık', 'uzağa', 'uğra'])
('başbaşa', ['etme', 'yatı', 'hışım', 'kelebekler', 'yalınlık', 'eyübün', 'yürümekteydiler', 'yuvarlanmaya', 'vuru', 'güç'])
('yağ', ['koku', 'ölüm', 'kapı', 'gel', 'bırak', 'yeni', 'kal', 'saat', 'insan', 'göz'])
('bulanık', ['yazı', 'rüzgar', 'ayna', 'mutluluk', 'kent', 'kal', 'yakı', 'yara', 'yağmur', 'bak'])
('kaygan', ['çekilerekten', 'muhassen', 'kıpırda', 'parmak', 'yayıl', 'metrdotel', 'alan', 'yürüyüp', 'yıkan', 'ayna'])
('hür', ['aziz', 'i̇yiliği', 'fısıhısından', 'isınmak', 'maraş', 'far', 'saya', 'konak', 'menevişii', 'birazbazı'])
('film', ['heyecanlı', 'giden', 'simli', 'alır', 'elli', 'ipliğiyle', 'post', 'kay', 'kıl', 'bethoven'])
('peygamber', ['armenak', 'bahçeye', 'dü', 'duru', 'öte', 'yaşlı', 'örtü', 'kop', 'han', 'balıkçı'])
('soy', ['sırt', 'mas', 'güzel', 'kuşlar', 'kuru', 'yaşa', 'kal', 'baş', 'acı', 'bur'])
('hur', ['yağ', 'sigara', 'yatak', 'boy', 'dal', 'kule', 'sarı', 'kuşlar', 'kır', 'sev'])
('sonbahar', ['gemi', 'yıl', 'yol', 'anla', 'dur', 'masa', 'insan', 'kapı', 'yapı', 'göz'])
('vızıltı', ['rakı', 'akl', 'önünde', 'sürü', 'karşı', 'mıydı', 'belli', 'yol', 'güz', 'şekil'])
('göçü', ['zehir', 'anahtarla', 'denizcinin', 'dayuyar', 'alnımdaki', 'çiğdemlidir', 'udaklarından', 'balığına', 'evlatlıkların', 'i̇nandıydı'])
('teyze', ['ötele', 'ögretmeni', 'niteliği', 'sokaktaoysa', 'hazır', 'çıkış', 'cıva', 'düğme', 'som', 'müthiş'])
('özür', ['görkemli', 'an', 'köpeğini', 'oluyorkocası', 'hüzn', 'horoz', 'fazl', 'mutlulukla', 'ince', 'sar'])
('kanto', ['uyruğu', 'kıyamet', 'alacakaranlık', 'havuç', 'kayboluncaya', 'leş', 'geren', 'atıyorum', 'geldiğigiller', 'soruyoruz'])
('hay', ['arpa', 'şapkacı', 'et', 'ıssız', 'luna', 'kimş', 'bakıyoruz', 'irili', 'lira', 'alnın'])
('tanım', ['anı', 'parmak', 'suyun', 'balıkçıl', 'tenis', 'ruhi', 'ikinci', 'ağır', 'boy', 'pazar'])
('gülbahar', ['sten', 'icat', 'kalalık', 'kışlaya', 'ovunmaya', 'turfanda', 'meuse', 'arıkuş', 'tırnağa', 'yüküyüm'])
('kolye', ['cin', 'mavi', 'kırık', 'masa', 'tanrı', 'sor', 'göz', 'gökyüzü', 'kesi', 'güneş'])
('nerm', ['gibitelleri', 'çevikliğiyle', 'değiştirirkenki', 'ümraniye', 'gönderiyorlardı', 'haz', 'geçerkenki', 'i̇nceden', 'new', 'görünerek'])
('kaçak', ['dinginyontucu', 'kumar', 'yumuşak', 'i̇çim', 'öpmenin', 'sadelikler', 'hüzn', 'rüzgarlı', 'dönmeyi', 'kadınsız'])
('suçsuz', ['gergef', 'değişiklikle', 'çağrış', 'diyoryaşarken', 'manav', 'kullanmayayım', 'bakan', 'akışlı', 'çaba', 'hareketsizlik'])
('billahi', ['sevinci', 'caneriği', 'inat', 'sordumsa', 'dişgillerden', 'parçasıyız', 'konuşalım', 'soluyup', 'sıçrayaraktan', 'gözeyiz'])
('pahal', ['yalnlzlik', 'ağacına', 'i̇nsanı', 'ölemezler', 'bedevi', 'sarkarken', 'taşınyar', 'önlerindeki', 'kremlek', 'şahi̇ni̇n'])
('kalça', ['sözgelimi', 'usulca', 'salih', 'maun', 'dalga', 'kurudukça', 'yatı', 'hayat', 'zamandışılığı', 'yanık'])
('turunç', ['teras', 'dipdiri', 'dirlik', 'oydum', 'sanem', 'yunus', 'kopya', 'kısırlığın', 'asansör', 'almak'])
('likör', ['iğne', 'yaratı', 'ağzım', 'değeri', 'vızıltı', 'değilsek', 'kâseye', 'bizle', 'çaresiz', 'kaygı'])
('bast', ['kanat', 'duyu', 'gövde', 'kalk', 'korku', 'çay', 'tekrar', 'sürü', 'sık', 'gözle'])
('ilkin', ['mezarlığı', 'gitar', 'atırım', 'içir', 'i̇syandı', 'levyatanı', 'doyumsuz', 'salihse', 'ulla', 'tad'])
('çağa', ['görkem', 'besle', 'devrş', 'huylan', 'çanta', 'saklayayım', 'kısal', 'kana', 'tavanarası', 'menevişle'])
('yolcu', ['yer', 'kuş', 'bırak', 'gel', 'göz', 'düş', 'kal', 'ayak', 'bak', 'yaz'])
('devin', ['beyaz', 'baş', 'üstün', 'i̇şte', 'gelir', 'yan', 'gün', 'saat', 'kadı', 'dur'])
('dilbilgisi', ['kapkalın', 'kolonya', 'i̇kimizdik', 'değer', 'öterken', 'yangın', 'çınar', 'ettiğime', 'aklarıyla', 'kartel'])
('yanlış', ['sersefil', 'yüzürodeki', 'asmalımescit', 'değiştiriyoruro', 'kolsuzdur', 'nedensebir', 'davranış', 'ezilmişler', 'gitmeyebilir', 'çarp'])
('gömme', ['kurumasıdır', 'orkide', 'plağın', 'adamlarınca', 'görünmeyen', 'sevdasızlığa', 'i̇ncilin', 'kumaşçıdan', 'çürümeyi', 'yenik'])
('töre', ['tenis', 'sıra', 'güzel', 'şapka', 'sıkı', 'ölü', 'iste', 'kıyı', 'heme', 'yaz'])
('adet', ['çalma', 'bakıyorsak', 'ceylan', 'duymuyoruz', 'yatağın', 'ödül', 'düğ', 'hiçliği', 'limanatacı', 'xiii'])
('yanlı', ['sağlı', 'ayvalığa', 'etil', 'londra', 'çizgili', 'ağrıyan', 'mavi̇li̇k', 'olk', 'zevk', 'siyah'])
('şehvet', ['sakla', 'arka', 'hristo', 'kadeh', 'eskiş', 'kaldır', 'tutu', 'karış', 'sevmiyoruz', 'içim'])
('yit', ['çiçek', 'bak', 'duvar', 'yol', 'yaz', 'dur', 'geç', 'i̇stanbul', 'adam', 's'])
('eşitle', ['çöz', 'viskiye', 'atlı', 'inançlı', 'alttaki', 'eşliğindeateşe', 'düşmüyordu', 'koştuk', 'jim', 'modaya'])
('eşkiya', ['eksikliği', 'başar', 'sergile', 'puslu', 'tahsin', 'keklik', 'dururnurnun', 'düşgillerden', 'otursak', 'eyübü'])
('dural', ['ayaktayız', 'kesinliğin', 'bitirsek', 'huylan', 'selam', 'yal', 'besle', 'sıcaklığı', 'i̇lkyazla', 'alnı'])
('karga', ['cin', 'ekim', 'c', 'uyku', 'i̇stanbul', 'gittikçe', 'kokulu', 'sevgi', 'suyu', 'kara'])
('silah', ['başla', 'gizli', 'kanat', 'metrdotel', 'yaşa', 'tut', 'geceyi', 'aynı', 'kuru', 'güzel'])
('kargaşa', ['fındık', 'şarkıcının', 'iti', 'seyrediyorsa', 'borcuyum', 'musma', 'vermut', 'kopça', 'bıktığını', 'ötüyordu'])
('bitkisel', ['serpeliyordu', 'şarkıyı', 'kimbilir', 'ölümsüzlüğümü', 'pay', 'yığaraktan', 'yeşim', 'ülke', 'mağ', 'akik'])
('takıl', ['yahu', 'yaldızlı', 'heykel', 'kad', 'paketle', 'ölç', 'çıktığı', 'örgü', 'tıraş', 'baston'])
('atılım', ['abartaraktan', 'yağmursuz', 'yüzgeç', 'buru', 'yürekten', 'adını', 'sevilmeye', 'ovayı', 'çürümeyi', 'çi̇l'])
('döl', ['evdeki', 'oyuncuları', 'sakınca', 'zift', 'küflü', 'çirişli', 'korunaklı', 'tur', 'kapayıncaya', 'yoğunluk'])
('lambada', ['donat', 'başkalarınca', 'duyarlığını', 'i̇stesem', 'yemeğini', 'düzlü', 'minkalesiz', 'isteği', 'boşaltı', 'kalınlaşması'])
('iletken', ['uyumsundur', 'kâğıtların', 'yonudur', 'akıtaraktan', 'siliyerum', 'arıkuş', 'kahverengikimse', 'kösnü', 'i̇lkyazlar', 'özüyle'])
('sin', ['limanatacı', 'çalı', 'gazete', 'gezi', 'anne', 'kalın', 'içim', 'kara', 'yazı', 'uyku'])
('tortu', ['muydu', 'dip', 'şehir', 'çöz', 'işkence', 'yolculuk', 'bıyıklı', 'yolun', 'kıskacındaki', 'ağacı'])
('arın', ['günde', 'çağ', 'uyan', 'vakt', 'müydü', 'ağacı', 'uzak', 'kalbi', 'boy', 'elma'])
('birik', ['söz', 'güzel', 'otur', 'kişi', 'bil', 'ölüm', 'geç', 'son', 'kıyı', 'kış'])
('karşıt', ['kurnazlığını', 'evlere', 'konfether', 'başlayan', 'katsayı', 'yağıyar', 'şekli', 'mudur', 'bodrumlu', 'sok'])
('yörünge', ['imge', 'ağız', 'ikindi', 'anımsa', 'boşluk', 'söz', 'topluyoruz', 'balık', 'sonsuz', 'havuz'])
('diren', ['dibine', 'söylemeyeyim', 'nerdeyim', 'düzlü', 'saldırgan', 'doğurmamışlıktan', 'neml', 'ind', 'deneyelim', 'mesti̇l'])
('atılgan', ['relief', 'ilginç', 'tank', 'göğüm', 'gizemliliği', 'izin', 'kilide', 'kumruyu', 'eluard', 'çocuklaşan'])
('edilgen', ['gülle', 'genç', 'bakış', 'aziz', 'düşünce', 'işhan', 'uçanlar', 'yeleğinden', 'duy', 'ölenler'])
('çekici', ['sölentisi', 'kaynağına', 'süsen', 'tünel', 'etmeye', 'boyutsuz', 'kapak', 'mıyım', 'ürperş', 'i̇yilik'])
('siren', ['çıkalım', 'yapraksız', 'kamçıla', 'kral', 'salı', 'fıskıye', 'doğra', 'solukla', 'aldatmaya', 'kamyon'])
('öğret', ['isim', 'şavkı', 'sözde', 'bitişik', 'sözlen', 'demedive', 'mutlulukla', 'hayat', 'yürümekteydiler', 'birazbazı'])
('yöre', ['kolyeyi', 'hatırlamıyorum', 'boğaz', 'yai̇ki', 'kase', 'çarmıh', 'yeditepe', 'sağlı', 'demedive', 'nda'])
('kalın', ['kadı', 'baş', 'sabah', 'yağmur', 'yeni', 'koku', 'yer', 'ses', 'dur', 'oda'])
('çark', ['diyebiliriz', 'kağıtsız', 'tik', 'başlasanıza', 'olabiliryıllarca', 'iskemieler', 'rahim', 'inceltilmiş', 'birbirlerinden', 'eğdik'])
('tel', ['çiçekle', 'rengin', 'acı', 'tanrı', 'yeni', 'çıkar', 'yap', 'sabah', 'düşün', 'gün'])
('mağaza', ['uyu', 'bırakıyoruz', 'dip', 'çıkamam', 'mezar', 'dü', 'aydınlığın', 'durgun', 'tabut', 'kan'])
('vitrin', ['baktığım', 'i̇çlerinde', 'yatağıını', 'mıydı', 'yazlık', 'salat', 'ıslığım', 'sayısız', 'pis', 'sorumsuz'])
('haham', ['şaşırtıcı', 'seçemi̇yordum', 'armenakım', 'korkak', 'kayalıkları', 'becerikliliği', 'dedir', 'kavuştuğu', 'sarkarken', 'i̇zzetin'])
('vızıl', ['ineceğiz', 'rahatça', 'çiftlik', 'üzünçlülük', 'lambala', 'gecikk', 'düzensiz', 'giriyoruro', 'ağrıtmayan', 'lautrec'])
