('tut', ['tevfik', 'türlü', 'kar', 'subay', 'büyü', 'mihmân', 'comme', 'darmadağın', 'zincirle', 'gele'])
('fışkır', ['buluş', 'alakarga', 'üyelik', 'porselen', 'yeniçeri', 'kelepçeli', 'ateş', 'karanlık', 'elinden', 'tikveş'])
('acık', ['gazelle', 'kus', 'tanış', 'serçe', 'afyon', 'au', 'rab', 'tan', 'bozuk', 'haliç'])
('yet', ['sinop', 'şaka', 'rampa', 'nükte', 'viya', 'han', 'parlak', 'sorumluluğunu', 'dudağıma', 'baf'])
('içer', ['bol', 'mandolin', 'sıcaklığı', 'hilâl', 'hissediliyor', 'öylesi', 'doku', 'ann', 'tiksin', 'sosyalizm'])
('gözenek', ['sentais', 'koyu', 'alevi', 'çırpı', 'çınarlı', 'biçim', 'pamir', 'yara', 'arabistan', 'çocuğu'])
('aşkın', ['gouttes', 'sürz', 'bası', 'ahbar', 'gökyüzü', 'sür', 'dokununca', 'leş', 'benzez', 'karar'])
('müşkil', ['topuz', 'demirle', 'sıyrıl', 'geceleri', 'görebilseydiniz', 'ahbar', 'küpeçiçek', 'sanrıla', 'lamba', 'boya'])
('köpekle', ['gözle', 'kapatamadığım', 'boyunca', 'aralıksız', 'hela', 'dağıt', 'tâvus', 'türkçeye', 'elif', 'galiyef'])
('yalı', ['içtima', 'soirs', 'usulca', 'duramam', 'yan', 'cıv', 'yorgunlukları', 'içmiyorum', 'nilgün', 'gidiyormuşuz'])
('sütlü', ['parla', 'çatırda', 'ağız', 'tuzlu', 'güyâ', 'yoksulluk', 'şemseddin', 'oynat', 'mükedder', 'balalayka'])
('zebani', ['parlaklığı', 'nükte', 'telâşıyla', 'laterna', 'masmavi', 'yudum', 'dünyada', 'şemsiye', 'ısmarla', 'san'])
('kazım', ['yararlan', 'düşürmüyor', 'sürâhi', 'yaşamayı', 'simavnalı', 'yıka', 'şehr', 'eri', 'kafes', 'tanrı'])
('yalaz', ['ayrı', 'laterna', 'bilmeliydim', 'dülger', 'kanatlan', 'çabukluğa', 'başlı', 'tırnova', 'durgunluğunda', 'alnındaki'])
('gelir', ['yaka', 'dülger', 'sevk', 'azal', 'istikânları', 'şavkı', 'bekle', 'kedi', 'tat', 'dolk'])
('teslim', ['uçarı', 'sayı', 'i̇stanbulluymuş', 'lâle', 'sous', 'sız', 'cıgaraya', 'et', 'dağla', 'liman'])
('çınar', ['kötümser', 'kılıç', 'atti̇lâ', 'vergi', 'vermeye', 'söylüyor', 'yaşamayı', 'eldiven', 'akça', 'aka'])
('yemyeşil', ['başıboş', 'harem', 'mütareke', 'merhum', 'kaçakçılığı', 'hırka', 'tuvalet', 'karanlığının', 'kuşat', 'bölgedeyim'])
('yığ', ['gazino', 'başta', 'haydalayarak', 'döv', 'miss', 'tumturaklı', 'kadınlığı', 'motor', 'mefûlü', 'i̇şmek'])
('güneş', ['payitaht', 'yanardağ', 'yegah', 'yumuşak', 'esrar', 'gelş', 'gölgele', 'balkon', 'cinayet', 'ayrı'])
('acı', ['heybet', 'sönmezliğimi', 'göğsünde', 'yağmurla', 'stuttgart', 'kapı', 'sabahçı', 'dünyayı', 'atla', 'hilm'])
('arı', ['gazab', 'dudak', 'ederken', 'çıngırak', 'hassaten', 'lâle', 'hantalca', 'dalgalan', 'pençe', 'özge'])
('vızılda', ['nefes', 'iman', 'rahmetli', 'amerikan', 'yenilgi', 'gümüşlü', 'astragan', 'ülkeye', 'sendika', 'taran'])
('vur', ['üzüm', 'elektrikli', 'söğüt', 'çarçabuk', 'âsib', 'mer', 'ayar', 'kale', 'tâhirbuselik', 'haksızlığın'])
('eriş', ['yanak', 'ocak', 'ziya', 'hisârbuselik', 'ateşiyle', 'hırsızlama', 'manevra', 'yapı', 'şölen', 'kömür'])
('yoğun', ['ikiye', 'şehzâdebaşı', 'patrice', 'seferberlik', 'mandolin', 'resm', 'kapital', 'ortanca', 'yeralt', 'ihsan'])
('yaldız', ['topu', 'yolculuk', 'dünyayı', 'rakı', 'yala', 'saltanat', 'apollinair', 'söyleş', 'ind', 'miting'])
('alüminyum', ['çarkıfelek', 'bucağında', 'içtik', 'polis', 'yazı', 'kuru', 'birer', 'nâkilân', 'bala', 'öndeki'])
('pençe', ['malheureux', 'baba', 'çil', 'ireyüm', 'manevra', 'yadsı', 'şato', 'kaldır', 'keder', 'tanıyıp'])
('oğlan', ['nar', 'çeker', 'bedreddin', 'çepçevre', 'kıskacı', 'dümtek', 'yolculuk', 'ileri', 'karanlığına', 'appris'])
('akça', ['dişilik', 'tar', 'vin', 'sekizinci', 'geceye', 'ilhan', 'tehlikeye', 'çınar', 'gong', 'arnavut'])
('muz', ['yağmaksa', 'ittihatçı', 'terkettiğim', 'yukardan', 'richard', 'bîhude', 'fırça', 'borulu', 'linden', 'kucağına'])
('yumuşak', ['rahat', 'karanfil', 'buz', 'yoksulluk', 'makedonya', 'terleyen', 'kandil', 'güneş', 'buluş', 'karanlığında'])
('batı', ['yağmurla', 'polonya', 'göğsünde', 'beyhude', 'sanık', 'borazan', 'saçak', 'yüzyıl', 'dolusu', 'sevgili'])
('değ', ['exodus', 'örnekleridir', 'yunanlılar', 'rubaiyat', 'dikenli', 'uçarı', 'yılan', 'yaldızlı', 'hümayun', 'kurtul'])
('yak', ['mecmua', 'erguvan', 'uğraş', 'redifli', 'ebrûlî', 'yüksel', 'yerli', 'önümüzdeki', 'bıyıklı', 'ist'])
('dilin', ['söylüyor', 'mürüvvet', 'dal', 'lariviere', 'nev', 'büyükse', 'hücre', 'yozlaşıyor', 'seddülbahir', 'tıkırda'])
('kulak', ['içim', 'tükür', 'üret', 'soğu', 'fernand', 'asmalımesçit', 'takvim', 'mükedder', 'sayfa', 'bâd'])
('iri', ['azbuçuk', 'duygulan', 'şehvet', 'göğsünde', 'sinan', 'tehdit', 'haftaya', 'şimdilik', 'düştüğü', 'elif'])
('çekme', ['asya', 'basar', 'sabahlamıştık', 'geceleri', 'hızlı', 'nehir', 'savaş', 'firketele', 'fasl', 'sürâhide'])
('kırkı', ['ermez', 'siren', 'kervan', 'kaside', 'akıt', 'yaprağı', 'hazır', 'şakırtısıdır', 'içten', 'sıçra'])
('hücre', ['imbat', 'neml', 'zemberekli', 'kar', 'silme', 'cam', 'park', 'dilin', 'kır', 'seddülbahir'])
('körpe', ['alaturka', 'tıkırda', 'servis', 'yanlışlıkları', 'yaşlıca', 'katla', 'kafes', 'beyşehir', 'şirket', 'serüven'])
('kap', ['militan', 'pul', 'hukuk', 'pigalle', 'sabr', 'parıltılı', 'kanûnlardan', 'sokağı', 'vigueur', 'silahla'])
('zümrüt', ['sentais', 'benzersiz', 'toprak', 'casus', 'gözlü', 'azametli', 'düşüncel', 'rahmetli', 'büyük', 'gönüllü'])
('kıl', ['yumruk', 'sevş', 'bilerek', 'bilinmiyor', 'i̇kinci', 'uzan', 'bahar', 'isveç', 'krallığı', 'hah'])
('kalem', ['kaybetş', 'uyumuyorduk', 'uçlan', 'bahçe', 'havuzla', 'yanık', 'soluğunda', 'şair', 'd', 'alıngan'])
('vampir', ['kitabındaki', 'saltanatıyla', 'gitz', 'sesidir', 'karanlığına', 'çay', 'hayali', 'emin', 'göl', 'otobüs'])
('dargın', ['muhsin', 'çıplaklığında', 'baktığım', 'söndür', 'delice', 'venedik', 'demek', 'paşa', 'uzat', 'gazino'])
('kop', ['uyanamıyor', 'hesabına', 'gücü', 'tat', 'dehliz', 'acemaşirân', 'köpek', 'mahsûs', 'ölük', 'silahla'])
('gir', ['ipek', 'cebin', 'gu', 'hırsızlama', 'arnavut', 'katamadığım', 'ağız', 'küsü', 'yazarken', 'herif'])
('uyur', ['sıcaklığı', 'hırsızlama', 'alevi', 'diren', 'bilmeliydim', 'ödeş', 'sıcak', 'kaynaş', 'kumpanya', 'gelez'])
('aygır', ['sürgün', 'bıyıklıydılar', 'i̇kinci', 'yarıgeceyi', 'sevgi', 'heybetli', 'otel', 'ayaz', 'ada', 'siyah'])
('yarat', ['ebru', 'ud', 'beç', 'edilmeliymiş', 'tavla', 'namlusudur', 'kırlangıç', 'menekşe', 'soru', 'eser'])
('düğ', ['avlu', 'karanlığına', 'redif', 'nalbantoğlu', 'kazığa', 'tren', 'düşün', 'devamlı', 'salkımsöğüt', 'canlı'])
('halat', ['hamzabey', 'ifâkat', 'çağa', 'savcılıktaki', 'öldürmeye', 'atlı', 'kibrit', 'birik', 'mem', 'ediş'])
('pipo', ['eş', 'cür', 'cesedin', 'içten', 'telâşlı', 'dalgınlığından', 'hasa', 'başlı', 'derd', 'kenar'])
('gülümser', ['bek', 'şakırtı', 'karakol', 'sıcağı', 'bi̇raz', 'mahmuz', 'aynasıdır', 'ziya', 'şehr', 'şimşek'])
('solu', ['gitk', 'yokla', 'kıyı', 'ağuludur', 'ense', 'pusuya', 'gelmiyor', 'allahın', 'ümit', 'işgal'])
('kocal', ['beyrut', 'sımsıkı', 'buğula', 'sil', 'eldiven', 'dönk', 'lambala', 'parlayıverirler', 'güneşli', 'tayin'])
('kokla', ['isyan', 'sevdâlı', 'bağdadî', 'süre', 'bâd', 'çarşamba', 'fabrika', 'mefâilü', 'yesârî', 'hava'])
('kus', ['düzeltmeye', 'acık', 'uğuldayan', 'ahmer', 'sâmi', 'bemol', 'sımsıkı', 'taktığın', 'barı', 'almıştır'])
('böğürtlen', ['selamlıktan', 'yokluğa', 'etlerini', 'çatalca', 'heves', 'kırçıl', 'nefes', 'ilahe', 'hain', 'göğü'])
('portakal', ['giysi', 'dönmesidir', 'star', 'siper', 'lozan', 'yağı', 'mıyım', 'aka', 'tabu', 'korku'])
('bal', ['dinle', 'kirpikli', 'payitaht', 'bekle', 'tanıyamıyorum', 'ucu', 'görş', 'çatlak', 'roman', 'yürük'])
('damar', ['cepheye', 'durak', 'gelmeseydim', 'birtakım', 'man', 'atkestanesi', 'akşamüstü', 'ezildiğinin', 'bakarsın', 'karanlığın'])
('mayi', ['yanık', 'çöker', 'beylik', 'sönük', 'sinop', 'gör', 'titreyerek', 'kafesle', 'tınla', 'tıraşlı'])
('hırka', ['erkeğim', 'kömür', 'aynaya', 'ağırlığıyla', 'gar', 'merhum', 'yemyeşil', 'düştük', 'akl', 'türkü'])
('kumsal', ['üniforma', 'elle', 'atıl', 'yunanlılar', 'asmalımesçit', 'seferberlik', 'sız', 'sınırsız', 'korkuya', 'bozuk'])
('gider', ['lu', 'sularken', 'patla', 'çağa', 'harem', 'rıza', 'akın', 'birisidir', 'solgun', 'gocun'])
('sarmal', ['sırtla', 'düşünceliyken', 'dorukla', 'akordeon', 'ordayımdır', 'sakın', 'çın', 'dişilik', 'aya', 'kirli'])
('kuyu', ['semâîsi', 'boğuntuya', 'hantalca', 'bulaş', 'altıncı', 'mutlulukları', 'delice', 'ank', 'ölmeye', 'bölüş'])
('obur', ['enli', 'angela', 'kartallar', 'çeki', 'tabanca', 'uğultuludur', 'birazcık', 'hüküm', 'avlu', 'çeyrek'])
('yut', ['bas', 'kapalı', 'yağı', 'ümit', 'hemş', 'çise', 'allahın', 'tecvit', 'ömür', 'ayrılık'])
('doy', ['selâmlık', 'delimsirek', 'zenginle', 'bizans', 'fonograf', 'komitacılar', 'yegâh', 'işle', 'sal', 'kopar'])
('çıra', ['dönem', 'hüküm', 'haydarpaşa', 'tırnağa', 'duramam', 'fısıl', 'çınla', 'çıkı', 'ara', 'yoksulluk'])
('sert', ['yara', 'göğüs', 'ada', 'yan', 'tas', 'tanı', 'mar', 'bakmayın', 'meneviş', 'kucağında'])
('yiğit', ['cıv', 'visâl', 'uyanık', 'gu', 'yatı', 'astragan', 'dizik', 'alacakaranlık', 'rumeli', 'avn'])
('yağız', ['nilüfer', 'çakılmıyor', 'sır', 'köprülü', 'beyhude', 'cellat', 'hisârbuselik', 'kıyı', 'sabahla', 'musiki'])
('kıt', ['pirinç', 'kerkük', 'fırt', 'iç', 'ustura', 'gülümse', 'taksimiyle', 'dök', 'pakça', 'edin'])
('cömert', ['gonca', 'silemiyor', 'karanlığında', 'çalkala', 'musun', 'damak', 'ıslıklı', 'semai', 'çarçabuk', 'içten'])
('sürü', ['birazcık', 'bıçağa', 'eczacı', 'kimsesizdiler', 'kaatiller', 'bekârlığından', 'çekirdekli', 'mola', 'oyuyordu', 'i̇brahim'])
('kaygan', ['beşle', 'miyop', 'bulgar', 'sızla', 'süsle', 'titreşim', 'debout', 'ulus', 'öksür', 'kalın'])
('geniz', ['uyanamıyor', 'ard', 'tekke', 'mağrur', 'deni', 'mendelsohn', 'dolmuş', 'kalbur', 'taş', 'siyahlı'])
('hırıltı', ['önümüzdeki', 'geceleri', 'karargâhı', 'ürperti', 'önünde', 'kadeh', 'parlak', 'petrograd', 'ver', 'malraux'])
('salya', ['desek', 'caddeye', 'âzerî', 'klavsen', 'inebolu', 'tutku', 'rab', 'mudur', 'beste', 'kın'])
('yapışkan', ['kapalı', 'duygu', 'idam', 'ter', 'ayaz', 'ağzına', 'yaban', 'oyna', 'arasıra', 'imza'])
('tenha', ['avını', 'bahaeddin', 'vahi', 'pır', 'küçül', 'konu', 'kırgınlığımızdan', 'başla', 'içten', 'hurmalıklar'])
('değme', ['kişiydik', 'kızar', 'binbaşı', 'yarasa', 'evren', 'kaçmayı', 'yıl', 'kum', 'veh', 'çocukluk'])
('kapı', ['türkçeye', 'ağzında', 'kaçakçılığı', 'söyleyenler', 'yeşim', 'söylüyor', 'acı', 'zincirle', 'hicâz', 'araya'])
('güzel', ['bilek', 'imdat', 'kâm', 'zerrecikleri', 'buzlu', 'ense', 'sonbahar', 'bıyıklı', 'omzuna', 'eminağa'])
('geniş', ['emriyle', 'kırgın', 'isyan', 'arkaya', 'düdük', 'körfez', 'yarat', 'çın', 'giy', 'ubangi'])
('bilek', ['güzel', 'vahamet', 'çeki', 'anne', 'yaklaş', 'panayır', 'tutukla', 'kitap', 'telâş', 'kuşat'])
('gül', ['dudağına', 'ordayımdır', 'lûtfeyle', 'demir', 'tef', 'aydınlığına', 'alırdı', 'rahşân', 'dizik', 'tarak'])
('and', ['uzaklığı', 'açtım', 'place', 'evrak', 'açı', 'amerikan', 'demiryolu', 'erkekliğidir', 'bi̇raz', 'otur'])
('ense', ['mag', 'yanak', 'ing', 'solu', 'uykusuzluktan', 'bahar', 'dostoyevskiy', 'demiryolu', 'cep', 'şal'])
('külrengi', ['sır', 'lufthansa', 'mahzunluğunu', 'meraklısı', 'akın', 'eklem', 'çıplaklığında', 'gecele', 'turunçlu', 'yansıyarak'])
('sık', ['yağmaktayımdır', 'kırmızıya', 'tutamadığın', 'kanlıca', 'kadınlığına', 'cür', 'hain', 'metal', 'harb', 'polka'])
('tar', ['akça', 'haydarpaşa', 'krallığı', 'yaslı', 'cana', 'sız', 'tenhalık', 'murassa', 'ayak', 'tutu'])
('sofra', ['ayaz', 'mızıka', 'parlayıverirler', 'dik', 'punto', 'hızlı', 'iplik', 'b', 'oyunuyla', 'bürümcük'])
('ahkâm', ['vâdidir', 'kıskacı', 'reçel', 'namaz', 'sula', 'taze', 'kuşlar', 'şehnâz', 'anahtar', 'düşündükçe'])
('felek', ['güzelliği', 'kuş', 'zabitidir', 'merhum', 'veba', 'titrek', 'tanıyıp', 'sâhil', 'etmeze', 'çocuğu'])
('kâm', ['bilezikli', 'ayrı', 'güzel', 'mutsuz', 'rol', 'daymışız', 'gidi', 'sarhoşluğum', 'yatağına', 'sıcaklığı'])
('hüzzam', ['masmavi', 'başlamaktaydılar', 'ağırlığıyla', 'çat', 'gurabahane', 'bakmayın', 'cinselliğinden', 'kanlı', 'polonya', 'gong'])
('fasl', ['zambak', 'sabır', 'no', 'cer', 'nevâkâr', 'fırın', 'uçmak', 'günle', 'yukardan', 'rivayet'])
('mehtap', ['öldürk', 'kaybol', 'şubat', 'gidi', 'ifademdir', 'niyaz', 'kılcal', 'dişle', 'üyelik', 'boşluğa'])
('arasıra', ['bülbül', 'saklambaç', 'özür', 'kapalı', 'ışığı', 'ağzına', 'kazıtılmış', 'kâhtâne', 'iskele', 'uyku'])
('paket', ['radyo', 'hah', 'mektup', 'görkemli', 'beyazlı', 'açmaksa', 'mahzun', 'dar', 'çekirdeğiyim', 'arasındayım'])
('hesap', ['sil', 'dır', 'ahbar', 'hiss', 'samanyolu', 'öldü', 'köroğlu', 'önleyebilir', 'sönmezliğimi', 'strasnoy'])
('aybaşı', ['patla', 'bil', 'dolar', 'porselen', 'ilik', 'elektrikle', 'yara', 'mazlum', 'bitş', 'bırak'])
('emlak', ['usulca', 'kilitlidir', 'gün', 'tutmaksa', 'kurşunuyla', 'hergele', 'say', 'san', 'çanak', 'mısınız'])
('vergi', ['tavla', 'besmele', 'çınar', 'iskeleye', 'uyumuyorduk', 'hâne', 'elense', 'şehnâz', 'mor', 'yorgan'])
('hisar', ['şarap', 'ısırgan', 'öleni', 'yanında', 'benimse', 'kur', 'yanık', 'diren', 'şenlik', 'yavaş'])
('ver', ['umutsuzluk', 'saraylının', 'bürümcük', 'par', 'gençliğimiz', 'orta', 'malheureux', 'oyunuyla', 'hırıltı', 'oynamayı'])
('bek', ['neuilly', 'gülümser', 'bi̇raz', 'rotterdam', 'hasa', 'mezar', 'şimşek', 'aydınlat', 'kalpaklıydılar', 'eski'])
('günü', ['görz', 'dağıt', 'içtik', 'insan', 'taktığın', 'kalabalık', 'i̇stanbul', 'front', 'sarhoşluk', 'udlar'])
('hediye', ['hanımel', 'obüs', 'adres', 'haydalayarak', 'biniş', 'susam', 'astragan', 'yırtıcı', 'kıvırcık', 'sansar'])
('bakkal', ['minare', 'küstah', 'pişmanlık', 'sev', 'mozart', 'sakal', 'yala', 'jöntürkler', 'dur', 'istiklâl'])
('beşer', ['zeki', 'seş', 'bîhude', 'gird', 'şiddet', 'bul', 'müstesna', 'yaka', 'klavsen', 'operet'])
('biner', ['dey', 'don', 'eşref', 'san', 'alnımıza', 'mefûlü', 'kadınlıklarında', 'etimi', 'tehlikeli', 'sır'])
('sarmaşık', ['alnına', 'info', 'ocak', 'sonsuz', 'yazarken', 'tuhaf', 'ittihat', 'ini', 'harbiye', 'aydınlık'])
('neml', ['hücre', 'ülke', 'mavisiymiş', 'dumlupınar', 'hüseyin', 'kana', 'kesme', 'hazırlıklı', 'burs', 'cam'])
('loş', ['çıkamam', 'bugün', 'damak', 'fâtih', 'sevdayı', 'ağzındaki', 'yazı', 'silemiyor', 'hafif', 'kadınlığında'])
('doldur', ['suya', 'vaut', 'sonsuzluğa', 'kâhtâne', 'şehâdet', 'daği', 'pırıl', 'fakülte', 'çadır', 'ışığı'])
('kurt', ['hatırla', 'içlen', 'tayin', 'ezeli', 'yükselirken', 'ele', 'terk', 'karabiber', 'şakırtısıdır', 'oryantal'])
('diri', ['ali', 'vaniköy', 'bestele', 'yesârî', 'elinden', 'ertuğrul', 'işaret', 'bey', 'lufthansa', 'yukardan'])
('sapla', ['gülle', 'semâîsi', 'titrem', 'adapazarı', 'exodus', 'ambar', 'gümüş', 'çarşaflı', 'cırcır', 'punt'])
('rubaiyat', ['çak', 'serseri', 'değ', 'çocuğu', 'sevişerek', 'cami', 'sıva', 'ziya', 'çatla', 'ısırmayı'])
('azade', ['alıyor', 'tiksin', 'otur', 'i̇stanbul', 'şehzâde', 'kapital', 'asmalımesçit', 'gücü', 'parlayıverirler', 'mahfe'])
('gam', ['anlaşamıyor', 'osmanlı', 'post', 'üşür', 'dağıl', 'adındaki', 'lâle', 'can', 'tutukla', 'kalabalığı'])
('dehr', ['karabiber', 'ıssızlıkları', 'bileş', 'etki', 'cemi', 'sığmıyorsa', 'udların', 'borazan', 'nâzım', 'ölük'])
('ziya', ['eriş', 'fedai', 'yorgunluğum', 'kafkasya', 'pelerin', 'aynasıdır', 'kulaç', 'rubaiyat', 'gülümser', 'kolay'])
('paşa', ['izleri', 'tastamam', 'aynı', 'ölümsüzlük', 'tutkusal', 'hesabına', 'geliş', 'ufuk', 'geçir', 'dargın'])
('yeğle', ['abdülkadir', 'gazab', 'bilerek', 'bismarck', 'araya', 'setr', 'susta', 'bahriye', 'velî', 'sabah'])
('sevk', ['silemiyor', 'kaşla', 'gelir', 'bozgun', 'bilezikli', 'fark', 'keman', 'özgürlüğünü', 'oğlan', 'rivayet'])
('elektrik', ['ısırmayı', 'fark', 'geliş', 'önsezi', 'que', 'mösyö', 'sor', 'açı', 'ses', 'yürüttüğü'])
('çakar', ['öpüştüklerim', 'tilâvet', 'istikânları', 'mıknatısla', 'ısır', 'şimdilik', 'yat', 'liman', 'monte', 'bükreş'])
('şimşek', ['bakışlı', 'bek', 'değiştirerek', 'patır', 'kirli', 'kahvaltı', 'balık', 'vücudunu', 'gülümser', 'serbest'])
('kanı', ['küldür', 'sevi̇şmek', 'masa', 'temsil', 'üyelik', 'bolonya', 'koridor', 'bulutlu', 'ölen', 'bıyıklı'])
('don', ['biner', 'sevilay', 'pırıl', 'tıkırtı', 'koca', 'vücuduma', 'kılcal', 'fokur', 'körüklü', 'askeri'])
('kıpırda', ['öldürk', 'gird', 'süzüldükçe', 'çabukluğa', 'miss', 'debout', 'yiğidi', 'ayrılık', 'sütlü', 'devri'])
('uzat', ['yüzyıl', 'sayfa', 'bast', 'anlaşılamaz', 'yalnızlığımdan', 'açıkla', 'kahrıyla', 'ferik', 'dargın', 'kadı'])
('çiçek', ['ihtiyat', 'mühürdâr', 'çağ', 'tanıyıp', 'ceviz', 'şaka', 'muhtar', 'cyrano', 'cesedin', 'çile'])
('sürekli', ['çekingenlikler', 'yerli', 'özgürlüğünü', 'sevdâlı', 'doğra', 'muammer', 'sarmaşık', 'mektup', 'yönetim', 'secde'])
('kuğu', ['tutukla', 'zor', 'tutsak', 'açıkla', 'katedral', 'karga', 'estetiği', 'bismillâh', 'cemal', 'ümit'])
('birik', ['ediş', 'fısıltı', 'basar', 'gövde', 'böcekler', 'sevi', 'benimki', 'hamzabey', 'halat', 'dip'])
('düşünce', ['örgü', 'teyelle', 'hırsız', 'bakî', 'başıboş', 'meyyus', 'kanla', 'kimliğim', 'şahane', 'dalgınlığına'])
('ulaş', ['odeon', 'tramvay', 'öğretmen', 'aralıksız', 'soyut', 'sin', 'maşlahlı', 'düşes', 'si̇sler', 'davetliymiş'])
('çan', ['balık', 'saklı', 'yılla', 'mutsuz', 'geri', 'savur', 'şeyhülislâm', 'hızla', 'olmayı', 'sür'])
('gecele', ['arka', 'bölgedeyim', 'kadife', 'masa', 'yoksulluk', 'kart', 'moltke', 'beğim', 'külrengi', 'payitaht'])
('uza', ['bur', 'çatalkaya', 'buğu', 'sarmaşıklarıdır', 'düşes', 'pakça', 'bürümcük', 'yatağına', 'gramofon', 'demiryolu'])
('alacakaranlık', ['kanûnla', 'zerrecikleri', 'yiğit', 'udların', 'sevda', 'bulvar', 'iman', 'zeynep', 'alır', 'uyum'])
('ruh', ['kalpak', 'içtikçe', 'güven', 'ozan', 'bıçakla', 'scheidemann', 'seyyare', 'taksi', 'büyülü', 'haber'])
('vapur', ['pırıl', 'sığamıyor', 'sıcaklığı', 'alnına', 'kes', 'i̇ngiliz', 'asfalt', 'aklınca', 'kavga', 'küçül'])
('hışım', ['kaf', 'tahsin', 'bozgun', 'ifâkat', 'kesi', 'kazığa', 'kızcağız', 'gurub', 'kocal', 'bozuk'])
('sırılsıklam', ['başıboş', 'yayıl', 'şövalye', 'porselen', 'ıslığıdır', 'ada', 'duvar', 'kılık', 'mermi', 'cami'])
('başıboş', ['yorgun', 'sırılsıklam', 'göğsündeki', 'düşünce', 'düğümlü', 'keçiler', 'yemyeşil', 'samur', 'anaforla', 'çocukluğundan'])
('yeis', ['kanûnlardan', 'hesabında', 'gizemli', 'araya', 'cehennem', 'uğursuz', 'setr', 'balalayka', 'uykusuzluğa', 'bulaşığı'])
('derinlik', ['punto', 'düşündükçe', 'pikap', 'söndürmüştük', 'gör', 'çal', 'yumuşak', 'unut', 'şehvet', 'dağ'])
('hasret', ['çungar', 'adı', 'stalingrad', 'ümitsiz', 'mar', 'kumpanya', 'bakış', 'ali', 'yap', 'bâd'])
('bahçe', ['engin', 'siyaset', 'kalem', 'i̇zmir', 'dibinden', 'gençliğimiz', 'solucan', 'hatırla', 'benimse', 'yokluğa'])
('çırılçıplak', ['taran', 'çarpı', 'gümüşlü', 'parçala', 'şû', 'kart', 'hoca', 'ol', 'sosyalizm', 'bula'])
('mevsim', ['futbolcu', 'yıka', 'tamburi', 'ıslan', 'pirinç', 'mübarek', 'harbi', 'elle', 'atılmıyor', 'kadınlığına'])
('beyhude', ['imbat', 'radyo', 'yağız', 'çocukluğu', 'batı', 'anlaşılamaz', 'doğmamayı', 'nefer', 'estetiği', 'azal'])
('sıcak', ['titrem', 'i̇stanbulluymuş', 'bitirilmesidir', 'yılan', 'nokta', 'uyur', 'bon', 'içtikçe', 'fesleğen', 'şaka'])
('ömür', ['kurtar', 'duyar', 'türkü', 'git', 'titreşim', 'engin', 'kadınlığı', 'gele', 'dağıl', 'tabanca'])
('hüküm', ['rol', 'çıra', 'çıktı', 'zabit', 'tamamla', 'lûtfeyle', 'serp', 'koku', 'şubat', 'beşle'])
('parça', ['lufthansa', 'bağışla', 'balkan', 'kana', 'yüzbaşı', 'ısırgan', 'açlık', 'mimar', 'zenginlikle', 'tabanca'])
('süre', ['buğulu', 'clichy', 'telsiz', 'narçiçeği', 'yorgunluğum', 'i̇stanbullu', 'rampa', 'ulaştığı', 'telgraf', 'bil'])
('katar', ['rahmet', 'elektrikle', 'uyan', 'gizlice', 'iliştiklerim', 'yunanlılar', 'imparatorluk', 'kanrevan', 'ner', 'kadeh'])
('dünya', ['tırnova', 'dağla', 'hassaten', 'harp', 'etraf', 'daymışız', 'soluğa', 'sivrihisar', 'delice', 'derinliği'])
('kesme', ['zehir', 'yalnızlık', 'edilmeliymiş', 'tırnak', 'bala', 'ömr', 'yaşmaklı', 'doludizgin', 'nach', 'neml'])
('billur', ['şavkı', 'sapta', 'çirk', 'uslan', 'kar', 'saygısız', 'uç', 'soy', 'nilgün', 'söyleyenler'])
('ahşap', ['bakî', 'sürz', 'söğüt', 'harp', 'sırtla', 'içimdekilerdir', 'imgele', 'şalyapin', 'karga', 'ardahan'])
('solucan', ['mem', 'hazretleri', 'türkü', 'gülüş', 'gitz', 'beğim', 'ateşiyle', 'kahrıyla', 'yüzyıl', 'kaçaği'])
('çınla', ['que', 'pelerin', 'çetrefil', 'baktığım', 'yalnızlığa', 'büyükdere', 'pişmanlıklar', 'çıra', 'miralay', 'söndürmüştük'])
('hicran', ['bağı', 'tasarla', 'beykoz', 'cıgarası', 'kalın', 'arkadaş', 'sızla', 'kapat', 'demle', 'dönük'])
('tehdit', ['ölesiye', 'sessizlikte', 'aydınlığıyım', 'hıçkırık', 'bulutlu', 'şehzade', 'sız', 'alay', 'iri', 'kur'])
('doludizgin', ['kaşla', 'odur', 'schröder', 'enver', 'dönem', 'göğsünden', 'muzır', 'kesme', 'appris', 'i̇ngiliz'])
