('ses', ['tell', 'öldünde', 'yarı', 'elim', 'hâtıra', 'hava', 'şahaser', 'kâğıtlar', 'bildiri', 'haya'])
('çala', ['sırr', 'ni̇met', 'süst', 'yastığa', 'soğuk', 'emek', 'sakla', 'gömülü', 'ecel', 'çürüyen'])
('karmakarışık', ['üstüste', 'calkandı', 'tuhaf', 'günedek', 'dibe', 'kayalıkları', 'gezelim', 'i̇n', 'ağızdan', 'gücümle'])
('ayır', ['yapayalnız', 'hâtır', 'falan', 'gömü', 'reng', 'heyhat', 'tekbir', 'yufka', 'yüzde', 'icad'])
('tarak', ['zikredelim', 'gözleyen', 'gel', 'ebediyet', 'yokluğun', 'bek', 'kırk', 'sesimizdir', 'sefer', 'birik'])
('kalb', ['tarla', 'çarpınamadan', 'i̇ç', 'kır', 'heydigi', 'ayn', 'arsız', 'hikaye', 'yaşıorum', 'saadet'])
('mahşeri', ['biricik', 'yemyeşil', 'rkorkacak', 'kös', 'solk', 'kılık', 'hasgi', 'hayâl', 'son', 'bkliyor'])
('mahşer', ['i̇sli', 'oda', 'ibaret', 'ezaya', 'sevgili', 'öleceğinden', 'damar', 'keli̇me', 'topkapı', 'sığın'])
('nem', ['taşıyan', 'maviliğin', 'kafdağına', 'konağın', 'seda', 'mazi', 'genç', 'engin', 'saatcik', 'gii'])
('hatıra', ['eğri', 'mahzendn', 'hafakan', 'hayal', 'tımarhane', 'kuyu', 'duyguya', 'kurban', 'söylüyor', 'çam'])
('sevda', ['araba', 'ahşap', 'çark', 'azap', 'karanlık', 'kördüğüm', 'sürgün', 'kesi', 'kutup', 'kayıp'])
('serd', ['beste', 'ötele', 'kaygısız', 'belli', 'ümidim', 'aş', 'zehr', 'papağan', 'çevre', 'va'])
('rüzgâr', ['koy', 'çıkayım', 'i̇dam', 'cebkeni', 'vapur', 'camla', 'celle', 'künde', 'i̇sterseniz', 'bez'])
('ardından', ['hâli̇m', 'dik', 'yara', 'gidi', 'büklüm', 'mahya', 'allah', 'kapak', 'bink', 'hasis'])
('süzgün', ['dilim', 'seyr', 'yaşlı', 'hayal', 'bey', 'içindeyiz', 'saman', 'nuh', 'topyekûn', 'sevgili'])
('kurşun', ['kapanık', 'kapan', 'öpeyim', 'atlı', 'kementli', 'muradına', 'icad', 'sarı', 'iğreti', 'kifaf'])
('yükün', ['rahman', 'serap', 'ism', 'dedikleri', 'biziz', 'uzat', 'böl', 'bütünleyen', 'zincir', 'hafif'])
('hicret', ['dönz', 'ekmeksiz', 'mehtaba', 'siyah', 'isli', 'hâtır', 'adese', 'ezik', 'dünya', 'geçipte'])
('çiçek', ['cımbız', 'i̇nce', 'köpekle', 'tabut', 'kırgınlık', 'erişmekse', 'kanlı', 'secdeye', 'cebkeni', 'boş'])
('gündüz', ['rüzgar', 'çekmeyin', 'tilki', 'yorgun', 'yavru', 'gidenlerden', 'eriş', 'eyerli', 'rahmet', 'derinliği'])
('ölgün', ['mukavva', 'basar', 'dilsizce', 'als', 'yarisi', 'çevri', 'mus', 'kahredenden', 'keder', 'fabrika'])
('gelin', ['pislik', 'savcı', 'kömür', 'gözleyen', 'kalkayım', 'man', 'hal', 'kul', 'pürüz', 'eksiklikler'])
('açın', ['muradım', 'kerem', 'kaçır', 'çatı', 'i̇plikle', 'öğün', 'öğlen', 'ağlayamazsın', 'göster', 'boğa'])
('gecele', ['lodos', 'istek', 'veli', 'sabaha', 'dağbaşı', 'hikaye', 'aka', 'uğultu', 'tımarhane', 'çevri'])
('çın', ['sen', 'etinle', 'i̇çimde', 'gelecek', 'i̇n', 'felâh', 'z', 'geçitle', 'ağlayaraktan', 'doyurmaksa'])
('hüzün', ['sel', 'balta', 'düşmekteyiz', 'iç', 'i̇msaları', 'marifetli', 'haberi̇', 'hikaye', 'adım', 'sefir'])
('ten', ['sara', 'maske', 'öziyle', 'dinleyenle', 'ürk', 'omuz', 'külhan', 'göğsüme', 'devim', 'diyebilmekte'])
('süz', ['dur', 'ölmeden', 'kale', 'yüreğim', 'gülle', 'vehm', 'i̇plikle', 'alev', 'fikri', 'sudan'])
('gündüzün', ['ocak', 'akşamla', 'yazılıyken', 'delik', 'eryen', 'yakala', 'dolaş', 'kadeh', 'dünya', 'evlerin'])
('alın', ['kaç', 'uykusuz', 'kale', 'son', 'ihtiyarlık', 'kutsi', 'kalıp', 'açı', 'emek', 'peş'])
('kaçın', ['anneci̇ği̇m', 'iz', 'deli', 'akseş', 'kalkamaz', 'pınar', 'batt', 'kâğıtta', 'secdeye', 'uçuş'])
('duvar', ['yererkende', 'tuzak', 'kurtul', 'evcil', 'kükürtlü', 'ahşap', 'gümüş', 'i̇stanbulludur', 'fıçıcık', 'malek'])
('gömülü', ['sakla', 'nağme', 'beraber', 'değiş', 'öl', 'hakikat', 'i̇sterseniz', 'sırr', 'başakla', 'tema'])
('kaptan', ['muradıdır', 'kol', 'bıcak', 'kanlı', 'harf', 'diyar', 'kızıllık', 'gi̇tti̇ler', 'kemmiyet', 'alçal'])
('sükût', ['birik', 'site', 'sıklet', 'cevap', 'itmeseydi', 'silmş', 'şafak', 'surat', 'son', 'akl'])
('granit', ['hasretiim', 'yayın', 'kandil', 'toprak', 'peygamber', 'gösteri', 'bastığı', 'müebbet', 'ölçü', 'ayak'])
('taşt', ['aciz', 'mazi', 'cemaat', 'değ', 'bela', 'gülümse', 'sus', 'yoklukların', 'mühür', 'pişi'])
('kale', ['süz', 'alın', 'nakarat', 'sonsuzluğa', 'yaşam', 'gidip', 'yaşamaya', 'tımarhane', 'kahkaha', 'tesbih'])
('tava', ['bayrak', 'i̇sti̇yorum', 'attı', 'uzatsak', 'kazmayı', 'cımbız', 'adet', 'geçk', 'basar', 'çarpışık'])
('üşür', ['cesaret', 'sularında', 'değeriş', 'bakan', 'görüneyim', 'günah', 'yurda', 'ay', 'arsız', 'başbaşa'])
('dikil', ['kapalı', 'dönemeç', 'ölmeyi', 'kattığım', 'ekin', 'cam', 'ileriye', 'biberle', 'bölgeyi', 'farzet'])
('mum', ['sevinç', 'hâtıra', 'şahadet', 'yakin', 'isim', 'hıçkır', 'pösteki', 'filan', 'lügat', 'fettan'])
('söndür', ['fatih', 'i̇steksiz', 'mahrem', 'şırıltı', 'soğuk', 'sınır', 'i̇çimde', 'sene', 'çoğal', 'aşmaz'])
('ölü', ['anne', 'i̇çime', 'dolaş', 'secdeye', 'oynayan', 'randevu', 'yediğim', 'boy', 'künde', 'yönelş'])
('reng', ['servi', 'ondaydı', 'uslan', 'surat', 'mühür', 'tabu', 'ayır', 'renkrnk', 'yoldaş', 'kelepçeleş'])
('uğultu', ['dırıltı', 'başlariyle', 'ilerde', 'alem', 'ayağım', 'bağlayamadım', 'gecele', 'güzel', 'yukardan', 'yağk'])
('ceng', ['yaşam', 'önünde', 'akşamdan', 'gez', 'kurna', 'öksüz', 'unut', 'fidele', 'emir', 'mezar'])
('gözle', ['mısın', 'çığlıklı', 'mürşi̇d', 'muşamba', 'dost', 'i̇ndik', 'kul', 'münzevî', 'yandık', 'nakış'])
('kuyu', ['öldü', 'merdi̇ven', 'istikamet', 'ini', 'hatıra', 'birleş', 'gaip', 'taş', 'son', 'emerek'])
('dilim', ['sıcak', 'süzgün', 'aldığım', 'ölmeden', 'geçitle', 'kafa', 'imandandır', 'alın', 'vurmayın', 'varlığa'])
('kördüğüm', ['ökse', 'doldur', 'göster', 'boşluğa', 'sevda', 'uçuş', 'tâk', 'noktaya', 'ormanlıkta', 'hasta'])
('mermer', ['seyredelim', 'alev', 'sırdaş', 'kemend', 'dest', 'yem', 'geceleri', 'çevriş', 'toplayın', 'meçhul'])
('gir', ['nakış', 'cif', 'bağlayamadım', 'nakşibend', 'yüksüklük', 'heyecenı', 'nefis', 'yüzyıl', 'basamakla', 'yeni'])
('kapan', ['din', 'nefesle', 'bulut', 'kurşun', 'kâinatı', 'kemend', 'ebedî', 'baca', 'kir', 'huy'])
('âheng', ['fatihlik', 'secdeye', 'koku', 'ülfet', 'bur', 'kılıçla', 'çürü', 'koka', 'vehi̇m', 'yönel'])
('düşün', ['kurcalayan', 'söylez', 'soku', 'sonsuzluk', 'tümseğin', 'yıkık', 'rütneye', 'vade', 'ana', 'yanak'])
('demek', ['dua', 'çepçevre', 'parçala', 'attık', 'ok', 'sukût', 'lügât', 'öttürüp', 'tas', 'çuval'])
('güneş', ['kap', 'münzevî', 'boğ', 'salkım', 'nimet', 'serçe', 'post', 'gider', 'alnımdan', 'elmas'])
('uçmak', ['menzil', 'çin', 'büyü', 'içtiğim', 'burk', 'yeni', 'atsız', 'dayat', 'cerahat', 'çeki'])
('kayıp', ['ned', 'mübarek', 'evim', 'ats', 'çevir', 'benliğğime', 'asıl', 'gizliyi', 'anlayan', 'sevda'])
('kaç', ['alın', 'suret', 'kocaman', 'çök', 'gömülü', 'etraf', 'iğreti', 'safi̇li̇n', 'ozaman', 'bom'])
('atım', ['zafer', 'aciz', 'kafe', 'sual', 'ileri', 'kokulu', 'say', 'fışkır', 'pürüz', 'ölene'])
('kayd', ['dönerken', 'anlaş', 'tepinirken', 'korku', 'peçeleş', 'biberle', 'kalkamaz', 'elbise', 'şema', 'maverâdan'])
('minder', ['ecel', 'kesiklikler', 'bahset', 'bendedi̇r', 'hayâlet', 'asma', 'ıslık', 'dudağında', 'ölümsüz', 'varken'])
('ayakta', ['zift', 'gaip', 'akrepler', 'pırıl', 'baktıkça', 'doksan', 'isteğe', 'sıra', 'övünelim', 'arkaya'])
('yabancı', ['acele', 'havalan', 'gözyaş', 'tâk', 'doğu', 'remz', 'kahredenden', 'yumak', 'azat', 'dayat'])
('dos', ['ölüyü', 'dest', 'adam', 'varsak', 'silgi', 'yüzbir', 'kivrim', 'i̇çine', 'sabaha', 'ağaç'])
('avlu', ['yaklaştıkça', 'neyş', 'kıyamet', 'birikş', 'izle', 'anlayamadım', 'kalbur', 'birleştiği', 'emr', 'kucakta'])
('karanlık', ['yurda', 'değeriş', 'atını', 'sevda', 'kareket', 'ilm', 'azgin', 'gömü', 'i̇nsanlık', 'hürrüyet'])
('akşam', ['sularında', 'kazmayı', 'incecik', 'akmayan', 'ilmi', 'murad', 'atlamayın', 'ağır', 'yokluk', 'dirilz'])
('çubuk', ['hayali̇me', 'çanak', 'kırın', 'istikbal', 'eti', 'mahzen', 'çarpı', 'necipcik', 'dünya', 'zehi̇r'])
('yukarı', ['kaçta', 'ayrilik', 'ölmeyi', 'çamur', 'öfke', 'balta', 'uçurum', 'yediğim', 'toprağın', 'sarkık'])
('arka', ['kan', 'eksik', 'pınar', 'yürü', 'oktada', 'elmas', 'ruhumdur', 'yattığım', 'kudur', 'bağlayamadım'])
('sessiz', ['dediğinden', 'zafer', 'orman', 'boya', 'evlerin', 'perdeyi', 'zarftadır', 'kapak', 'kattığım', 'lûgat'])
('günde', ['birazcık', 'ölecektin', 'vapur', 'dâvâ', 'uçları', 'haber', 'tel', 'kimseye', 'hafta', 'koğmak'])
('dal', ['aralik', 'ölümsüzlük', 'yürüt', 'mutlatsın', 'ölmemek', 'açma', 'bı', 'edez', 'haydi', 'kamçisiyle'])
('yaprak', ['külhan', 'turna', 'ötün', 'sandık', 'heyhat', 'haykır', 'demeye', 'asıl', 'toz', 'mahzenlrde'])
('dönü', ['cinnet', 'kefe', 'giriş', 'eyerli', 'dedir', 'kesiklik', 'i̇çimden', 'i̇ndik', 'isimli', 'koskoca'])
('acı', ['bastığınız', 'mem', 'tokuş', 'ağlayamazsın', 'karaltı', 'dövemez', 'kitap', 'pırıltılı', 'h', 'mesafe'])
('mektup', ['ağac', 'duyu', 'uyum', 'veda', 'edâ', 'yeryüzü', 'dilenci', 'alnımda', 'hak', 'yazı'])
('gurbet', ['gücümle', 'yumak', 'kaybetk', 'dinle', 'yırt', 'zehi̇r', 'hendeğe', 'hatırla', 'kanlı', 'kuru'])
('süzül', ['yelkovan', 'çomak', 'koca', 'sez', 'cehennem', 'dedir', 'azza', 'emanet', 'bahset', 'evim'])
('döşeli', ['eksiklik', 'donuk', 'sırat', 'burkulu', 'ufak', 'mahya', 'ann', 'tığ', 'patlayabilir', 'okla'])
('soğuk', ['gözbebek', 'kanat', 'okus', 'şaşmayan', 'gözde', 'çalı', 'söndür', 'serap', 'tadsız', 'çala'])
('yatak', ['ölebilsem', 'murad', 'kepek', 'râm', 'tadsız', 'bülbül', 'kesi̇ksi̇z', 'kalkamaz', 'şai̇r', 'kulun'])
('büz', ['yapı', 'kafi̇yeler', 'mekân', 'pörsümeyeni', 'içindeyiz', 'şifre', 'hak', 'düşün', 'içiçe', 'bölgeyi'])
('lahza', ['toz', 'kavuklu', 'havaya', 'boş', 'mimar', 'doyurmaksa', 'yıkık', 'âşinasız', 'zikredelim', 'tövbe'])
('koy', ['esen', 'çıkayım', 'rüzgâr', 'ağzımdan', 'dönemece', 'sat', 'dayayın', 'oturk', 'şüpheci', 'omza'])
('düzel', ['sedasıdır', 'zayıfla', 'herşey', 'derece', 'kelime', 'öleceğinden', 'yiv', 'misafir', 'zonklayan', 'kılık'])
('günü', ['yasa', 'eframdan', 'dest', 'sessizliğin', 'kaybetk', 'işit', 'ötele', 'kapkara', 'cüsse', 'yay'])
('üzül', ['gözbebek', 'beyn', 'türbe', 'tutkuluyum', 'dur', 'vah', 'mechuller', 'kafiye', 'kerem', 'gölge'])
('yak', ['mahrem', 'kafi', 'bilmiyorum', 'düşercesine', 'bilezik', 'yeter', 'görünür', 'lâti̇f', 'gireyim', 'atli'])
('aka', ['pişi', 'kükürtlü', 'yüksüklük', 'kefensiz', 'şakağında', 'hak', 'erit', 'sor', 'gecele', 'hür'])
('sula', ['zarf', 'kayalık', 'buru', 'rkorkacak', 'yet', 'mecbur', 'pislik', 'ud', 'istikamet', 'alamet'])
('çağla', ['apaçık', 'kesildimi', 'i̇leri̇', 'i̇zbe', 'topkapı', 'cizgicik', 'gidecek', 'bomboş', 'sahipsiz', 'sanatkârlıkta'])
('par', ['müebbet', 'hülya', 'yaldız', 'ruhi', 'âmâ', 'han', 'öldü', 'koğmak', 'varlığın', 'biricik'])
('tığ', ['fışkır', 'geceye', 'kıskacı', 'döşeli', 'dost', 'kırgınlık', 'beste', 'yarış', 'gaflet', 'hür'])
('işle', ['bürüneyim', 'i̇ndik', 'sofra', 'otuz', 'kelebeğim', 'kırın', 'diz', 'çakal', 'ağar', 'dibi'])
('bağla', ['aylayamadım', 'çamlıca', 'sarmaşıklı', 'fezaya', 'varlığa', 'tablo', 'silgi', 'fatihlik', 'kelime', 'hadise'])
('büyüt', ['onlarki', 'müslüman', 'gerçeksiz', 'boğa', 'ateşle', 'şeker', 'seyr', 'çel', 'ilerde', 'şehri̇'])
('mahsus', ['kırın', 'kifaf', 'kırk', 'i̇nsandan', 'seccade', 'pazı', 'kahkaha', 'büklüm', 'yankı', 'yanaş'])
('heves', ['aks', 'geçtiğin', 'desem', 'arkaya', 'baş', 'menekşe', 'kıskacı', 'sicim', 'kement', 'deprenş'])
('dert', ['şehi̇rleri̇n', 'düşmanlık', 'ayağım', 'delmeye', 'yokulmu', 'kanlı', 'ağar', 'karı', 'als', 'çıktığımız'])
('besle', ['gucur', 'tül', 'ilahi', 'ağla', 'gücümle', 'rüyâ', 'eframdan', 'peçeleş', 'eklez', 'ecell'])
('ılık', ['rabb', 'zamansız', 'eğil', 'tımarhane', 'kapa', 'kuşatılmılız', 'ayrilik', 'pislik', 'yaşam', 'şaşkınlık'])
('dövün', ['seyreden', 'eryen', 'gideriz', 'yabancıya', 'yelin', 'çepkeni', 'belâbelâ', 'hudut', 'resimdeyse', 'kesiksiz'])
('ağla', ['miyim', 'korku', 'şikâr', 'çığlıklı', 'besle', 'harman', 'şehvet', 'şifre', 'zerre', 'ateş'])
('fener', ['adese', 'ötün', 'çağrıl', 'ağac', 'sahici', 'âmennâ', 'kabuğundan', 'zorla', 'eyüp', 'gidenler'])
('kâse', ['pürüz', 'mızak', 'çalkala', 'ağız', 'bitir', 'sabreden', 'günahkâr', 'serp', 'uçurum', 'rakkas'])
('doldur', ['apartman', 'kördüğüm', 'bitiş', 'ölmek', 'gömü', 'attığı', 'onunla', 'üfle', 'nem', 'demeyiniz'])
('getir', ['sağı', 'zi̇faf', 'i̇sterseniz', 'gucur', 'çomak', 'yanaş', 'tac', 'akseş', 'silici', 'pösteki'])
('pervane', ['ayni', 'i̇ste', 'gör', 'şekil', 'destek', 'sabır', 'yüzde', 'eser', 'dedikleri', 'atlılar'])
('nağme', ['gömülü', 'don', 'delilik', 'göbeğinde', 'deli', 'sahilsiz', 'köroğlu', 'onunla', 'ışığını', 'yalancı'])
('yolcu', ['sesle', 'dudaksızlar', 'sormaya', 'azi̇z', 'merdiven', 'kapalı', 'işliyor', 'gerçeğin', 'gözde', 'şai̇r'])
('yerin', ['neşe', 'çöplüğe', 'kahret', 'nakarat', 'hikâye', 'taze', 'gıcır', 'geçipte', 'canlı', 'şehri̇'])
('ırak', ['yekpare', 'azrail', 'yanyana', 'uçuk', 'egilip', 'dinle', 'sek', 'rift', 'gucur', 'vecd'])
('sıra', ['ihtiyarla', 'yaradan', 'mercan', 'kaçıl', 'buyur', 'zamansızlık', 'ayakta', 'i̇leri̇', 'kainat', 'padişah'])
('durakla', ['vesvelede', 'odalı', 'som', 'ibaret', 'çan', 'elim', 'hafifle', 'herkül', 'yanık', 'niyet'])
('durak', ['zi̇faf', 'selamet', 'anneci̇ği̇m', 'balyoz', 'emretş', 'zift', 'giyim', 'benzeyişten', 'kalk', 'eşya'])
('uçuş', ['kasırga', 'hoca', 'yüküm', 'aks', 'biçim', 'ugurlamakta', 'başakla', 'kördüğüm', 'akla', 'dağarcık'])
('sal', ['kaza', 'bebeği', 'hızaya', 'horoz', 'hava', 'heybe', 'dönerken', 'mahzun', 'eriş', 'belde'])
('kuşat', ['yetş', 'yılan', 'toprağa', 'billur', 'yalvar', 'res', 'köşk', 'hâtır', 'belâbelâ', 'toprağında'])
('verâ', ['hapsettiğin', 'yüzde', 'gün', 'tomar', 'kahret', 'derbeder', 'kervan', 'barış', 'kahramanlik', 'öğün'])
('visal', ['dilsizler', 'rakam', 'i̇', 'benliğinden', 'genc', 'borçluyum', 'i̇htiyar', 'işaret', 'bayram', 'fatiha'])
('koku', ['bahtiyar', 'şırıltı', 'keşş', 'gider', 'âheng', 'boy', 'yakamoz', 'kapkara', 'isimli', 'yönel'])
('sür', ['kaatile', 'bili', 'çıkmayan', 'i̇nsandan', 'pare', 'di̇vane', 'taşk', 'böle', 'sen', 'yeni̇'])
('ökse', ['kördüğüm', 'köle', 'göz', 'esti', 'evi̇m', 'demlerbeni', 'gucur', 'zikir', 'tır', 'nas'])
('feza', ['riya', 'veda', 'akça', 'yelkenlisi', 'kafa', 'kahraman', 'şikâr', 'bizdedir', 'kanat', 'kelepçeleş'])
('duyu', ['çalı', 'mektup', 'ölümsüzlük', 'şöhret', 'ist', 'yasla', 'ağac', 'vaktinde', 'yarat', 'tutuşurken'])
('yüce', ['seyr', 'hayret', 'desem', 'sarı', 'yuysam', 'kaval', 'nerd', 'ipek', 'zeybeğim', 'anlayamadık'])
('yönel', ['bekle', 'uykusuz', 'tülbent', 'genş', 'geceyi', 'mimari', 'bürüneyim', 'koku', 'gör', 'kus'])
('alem', ['evler', 'gitmis', 'uğultu', 'ters', 'izimiz', 'aldığım', 'günahkâr', 'dağıt', 'va', 'baykuş'])
('yaşa', ['sarmaş', 'ayrilik', 'lûgat', 'doruk', 'attılar', 'cani', 'birleştiği', 'girz', 'ölmeden', 'dövemez'])
('surat', ['azi̇z', 'koğmak', 'hava', 'sükût', 'reng', 'damak', 'kolla', 'ilgisizlik', 'vücut', 'toprağa'])
('tükür', ['virane', 'ölmez', 'yangın', 'edâ', 'i̇plik', 'sılayı', 'bitz', 'korkunç', 'cümle', 'göbeğinde'])
('kapalı', ['pislik', 'dikil', 'geçtiğin', 'yolcu', 'yildizli', 'balyoz', 'benliğinden', 'uykuya', 'dediklerin', 'gitmeseydi'])
('yaş', ['yolculuğum', 'hapsettiğin', 'kal', 'ali', 'taşı', 'çark', 'gök', 'sökük', 'çığlık', 'fikretmeye'])
('pösteki', ['hafifle', 'mum', 'camla', 'gül', 'kelimeye', 'koşa', 'çilesiz', 'ilmihal', 'getir', 'tren'])
('saya', ['tekne', 'bulut', 'sevgi̇li̇si̇', 'uğrun', 'bı', 'değildieyvah', 'genş', 'tuzak', 'keyfiyet', 'etten'])
('bedel', ['piyade', 'hazin', 'meverâdan', 'yalçın', 'yufka', 'ocak', 'kak', 'safi̇li̇n', 'heder', 'ört'])
('mahrem', ['yak', 'önünüz', 'söndür', 'vur', 'fabrika', 'aşmaz', 'çek', 'gideyim', 'bölz', 'dinç'])
('çizgi', ['âzadeler', 'kay', 'üşüşmeyen', 'i̇nsanoğlu', 'dördüncü', 'gemi', 'olmasaydı', 'al', 'sırlı', 'ışık'])
('örtü', ['aşık', 'mil', 'tema', 'yumuşak', 'ipliğinde', 'yaşayan', 'aksi', 'an', 'i̇şi̇m', 'değ'])
('sır', ['yay', 'akl', 'atıyor', 'cevap', 'küfe', 'önünde', 'sonsuzluk', 'serseri̇', 'pire', 'dünyayı'])
('hazır', ['aşkın', 'ucu', 'şarkı', 'b', 'tarih', 'içş', 'eza', 'yönel', 'düşüncesiz', 'saya'])
('hâtır', ['yandık', 'beter', 'hesap', 'uçur', 'kız', 'ayır', 'harman', 'hicret', 'cam', 'afyon'])
('küp', ['çeki', 'ebediyet', 'sopsoğuk', 'sümbük', 'hızaya', 'habersizken', 'i̇çlerinden', 'şevk', 'yeni', 'muradıdır'])
('gömü', ['çocuğum', 'menzil', 'caydır', 'anla', 'karanlık', 'doldur', 'sız', 'ayır', 'itimat', 'sar'])
('vaz', ['ucu', 'benzet', 'seçş', 'koştur', 'günlük', 'yönelş', 'âciz', 'b', 'deliyi', 'hasret'])
('gönül', ['güneşle', 'akça', 'piş', 'sığın', 'sened', 'boşşluk', 'sen', 'geriye', 'canlan', 'mısın'])
('feda', ['kelime', 'garanti', 'yetz', 'ölümsüzlük', 'öpeim', 'uyuyayım', 'yerdedir', 'yırt', 'medet', 'kirpik'])
('elveda', ['insanlığı', 'yufka', 'kaybettiği', 'ekmeğim', 'dog', 'renkli', 'kapkaranlık', 'örtülü', 'kırışığını', 'yerli'])
('ann', ['sar', 'düşüm', 'kaybedilmiş', 'bakışlı', 'mekân', 'sessizlik', 'rüya', 'beyoğlu', 'döşeli', 'azat'])
('süpür', ['bitş', 'parlak', 'tanı', 'pehlivan', 'deri', 'isli', 'fırıl', 'ejder', 'taraf', 'kelepçe'])
('iklimle', ['balıklarız', 'imza', 'birer', 'gel', 'cin', 'atsız', 'i̇çimde', 'dede', 'dibi', 'yağk'])
('has', ['kirpik', 'ölüp', 'atm', 'tak', 'beyin', 'taş', 'merdi̇ven', 'kükürtlü', 'bütünleyen', 'bağrımı'])
('ekmek', ['sapla', 'edior', 'han', 'saatlerce', 'çıtır', 'koltuk', 'ağlayanı', 'buut', 'azdırma', 'halsiz'])
('gidi', ['muradı', 'zincir', 'ardından', 'denince', 'çilesiz', 'murad', 'veli', 'anlayanın', 'kazmayı', 'yurdu'])
('ilim', ['pare', 'ölümsüz', 'ağar', 'arş', 'tac', 'yakar', 'kaybetş', 'nasılaalsın', 'fabrika', 'beliş'])
('taksi', ['parlak', 'gaip', 'kaybedilmiş', 'gözde', 'hâtıra', 'içş', 'huzur', 'şeffaf', 'düşün', 'gözyaş'])
('anı', ['karı', 'neymş', 'sermaye', 'çıkayım', 'koşarken', 'ağlayan', 'şüphe', 'miyim', 'kuşat', 'bez'])
('yanıl', ['ruhi', 'yaşamaya', 'kupkuru', 'toprağın', 'mutlu', 'kasırga', 'tadsa', 'dizi', 'ihtiyarlık', 'tutuştur'])
('ebedî', ['atla', 'önünde', 'esvap', 'bulut', 'köpür', 'kıskacı', 'sars', 'meydan', 'kuytuyu', 'değeri'])
('sayı', ['şişe', 'kolay', 'övünelim', 'alnım', 'halk', 'adının', 'hâtıra', 'cilekeş', 'elinden', 'aşmalısın'])
('endâze', ['ifade', 'azgın', 'susarken', 'küsü', 'mevsim', 'düremiyor', 'gebe', 'boğum', 'uyuyayım', 'i̇nanmaz'])
('sol', ['rütneye', 'tahtaravan', 'zeybeğin', 'bendedi̇r', 'yılla', 'afyon', 'ekmeğim', 'kaldır', 'doğrulsana', 'damak'])
('yıpran', ['bastığı', 'boya', 'gümüş', 'upuzun', 'bağlayamadım', 'kıvılcım', 'kabarcık', 'hır', 'kırığı', 'tutamaz'])
('çatı', ['bı', 'bırak', 'açın', 'kocaman', 'aydinlik', 'tir', 'bekle', 'akça', 'denk', 'boğuştuğum'])
('cümle', ['dâvayı', 'kur', 'sultan', 'şan', 'hasretiim', 'ok', 'şükür', 'sön', 'tükür', 'sat'])
('silin', ['vakt', 'kulun', 'çak', 'göm', 'i̇man', 'gülle', 'taksa', 'ipince', 'sabır', 'fecr'])
('atla', ['ebedî', 'sahiplik', 'dipsizlik', 'dayak', 'günlük', 'pazarlığa', 'iraklarda', 'temas', 'üsküdar', 'giyim'])
('çıkar', ['kavur', 'yakin', 'araba', 'din', 'hdiyene', 'çuval', 'râm', 'pörsüz', 'çöplüğe', 'toprağa'])
('orda', ['törpüle', 'mühürle', 'okadın', 'yumuşak', 'teslim', 'eşten', 'sema', 'ararken', 'topkapı', 'helezon'])
('kavuş', ['diş', 'mahkeme', 'ebediyet', 'mümin', 'dediklerin', 'kaatillerin', 'şikâyetsiz', 'gerd', 'aynadaki̇', 'titiz'])
('diyar', ['benzeyişten', 'mağrur', 'döşek', 'din', 'müebbet', 'köprü', 'kaptan', 'pürüz', 'hi̇ç', 'kurt'])
('ayrılık', ['sûr', 'kılıcın', 'zarftadır', 'belli', 'cümbüş', 'gömleği', 'indirş', 'saklanbaçta', 'para', 'beyoğlu'])
('istek', ['gecele', 'ilgisizlik', 'heybe', 'i̇plik', 'ahenk', 'emerek', 'perde', 'man', 'nimet', 'elbise'])
('inan', ['yum', 'i̇htiyar', 'yi̇ne', 'yoklukların', 'sayiklama', 'gam', 'gitk', 'düşünce', 'kaygısız', 'elindeyse'])
('birazcık', ['kurs', 'ner', 'günde', 'i̇stanbul', 'ayna', 'i̇msaları', 'misal', 'yıldızlı', 'veim', 'divaneyi'])
('kepek', ['yaşlı', 'arayalım', 'sürz', 'sek', 'semaver', 'kayvetse', 'şikâr', 'öttürüp', 'gerçek', 'yatak'])
('kuduz', ['ah', 'ban', 'aralik', 'tümseğin', 'kabir', 'derya', 'zeybek', 'dekor', 'çevre', 'müebbet'])
('nefs', ['bıçakla', 'sat', 'dilsizce', 'kesildimi', 'uykuyu', 'ormanlıklardan', 'fakir', 'umu', 'kaldıırımlar', 'mercan'])
('kifaf', ['verdi', 'nâralar', 'kevser', 'ayni', 'çerçeve', 'vebal', 'ot', 'mahsus', 'şekil', 'doğu'])
('söyle', ['kemer', 'açan', 'dövünelim', 'pulludur', 'i̇stanbuul', 'ci̇nler', 'çıldır', 'süsş', 'balon', 'rüzgâr'])
('sabaha', ['vermeye', 'kırın', 'i̇ndik', 'çukur', 'gecele', 'lodos', 'sûr', 'dos', 'göze', 'yelkenlisi'])
('zifaf', ['candan', 'havaya', 'suya', 'kafala', 'uyanık', 'erişmekse', 'sönük', 'hancı', 'baş', 'pencere'])
('geçe', ['sual', 'kös', 'an', 'ekşi', 'kafi̇yeler', 'eksiklikler', 'mahçup', 'benzez', 'kapı', 'mecra'])
('arala', ['veda', 'gömleği', 'mem', 'tesellisiz', 'viran', 'boğaz', 'ebele', 'kundak', 'dök', 'zafar'])
('yarala', ['çarşı', 'bilmece', 'dikse', 'erişmekse', 'ev', 'çivi', 'ayak', 'belirsiz', 'barınamam', 'sahilsiz'])
